2
784 128
-0.17414641 -0.03509752 0.23326911 -0.020134721 -0.24288104 -0.1357574 -0.20499298 -0.011439087 0.17642507 0.056952365 -0.27777103 0.034780122 -0.026681231 -0.079641305 -0.064827956 -0.24324101 -0.051516045 -0.2581359 -0.100558296 -0.05870027 -0.21007061 0.12531091 -0.03366322 0.16193552 -0.26001245 -0.16479331 0.036637127 -0.019876793 -0.21209018 -0.1373691 -0.030151127 -0.035874564 0.011296172 0.0035844746 0.14954244 -0.49545756 0.06790384 0.05649829 -0.21075298 -0.15336996 -0.03238837 0.02743245 -0.11414159 0.029313276 -0.1547303 0.104883805 0.07652412 -0.001618676 -0.07662648 -0.028947277 0.0040194946 -0.06452469 -0.15442197 -0.13247253 0.11738314 -0.008693047 -0.1690392 0.06974281 0.3025785 -0.22553472 -0.14989574 -0.04393743 -0.07775186 -0.047015943 0.0013604094 -0.08936042 0.06129983 -0.09636857 -0.16090946 0.08479509 -0.03298373 0.21270792 0.16066211 0.06721154 -0.10785615 0.034792792 -0.100967124 0.19793539 0.028087022 0.13876836 -0.06623425 -0.049144734 0.24653354 -0.13584791 -0.012515269 -0.24219754 -0.06693658 0.045869086 -0.29219684 0.115747675 0.16626358 -0.36928028 0.009305108 0.09630944 -0.072653025 -0.06770213 0.089049816 -0.06713886 0.010752763 -0.1466207 -0.21419397 -0.12393478 -0.16723235 -0.27854434 -0.090603866 0.015350546 0.099258125 -0.025087167 -0.431406 0.01633589 -0.2911576 -0.12712221 0.031047927 -0.07128608 -0.16350606 -0.32157868 0.04509587 0.014165439 -0.20303907 -0.11669045 -0.23430201 -0.10719648 -0.1389174 -0.11645721 -0.04520792 0.09653093 -0.08012929 0.11384873
-0.09141813 -0.189313 0.024389911 -0.003499998 -0.13074456 -0.21971908 -0.07042206 -0.016690075 -0.08982667 -0.002694835 -0.33966422 0.17079408 -0.22480649 0.0726785 -0.17024739 -0.1841375 -0.07042963 -0.13794509 -0.11126479 -0.12313042 -0.08501573 0.046994623 0.07994083 0.08582339 -0.1434858 -0.15904649 -0.09064324 0.04794349 -0.2490639 -0.057056237 0.08655174 -0.048345305 0.016676703 0.11158935 0.02577339 -0.5092376 0.048259433 -0.08178668 -0.13752624 -0.04930474 -0.051994853 0.0036146287 -0.011728349 0.06194653 -0.13282347 -0.046620548 -0.0035723685 0.087806575 -0.019228835 -0.10547935 -0.030123927 0.017526343 0.08359665 -0.04754118 -0.15952821 -0.05944651 -0.03512158 -0.025435159 0.054899506 -0.11108708 -0.22421938 -0.2518718 -0.056514613 -0.07608713 0.16755708 -0.003299605 0.09670666 -0.17704016 -0.19721241 0.014433627 -0.103449285 0.25082636 -0.00890185 -0.10118296 0.012919907 -0.018771004 -0.17170966 0.09243284 -0.07558254 -0.04429138 -0.07104152 -0.018470876 0.120886974 0.0347933 -0.060728412 0.08627383 -0.09083002 -0.18492477 -0.23618232 0.13415149 0.27397844 -0.16457355 -0.017045056 0.16343264 -0.1446652 -0.043696728 -0.003530572 -0.12619172 0.23614503 -0.1380042 0.038703963 -0.039591204 0.010588001 -0.0596443 -0.1290841 -0.08541806 0.07689149 -0.019512812 -0.5918732 0.09348183 -0.24398398 -0.061060563 0.09500159 -0.04105881 -0.12895809 -0.15644509 -0.00833792 -0.01564452 -0.22755253 -0.05846891 -0.32743442 -0.0035801658 -0.014839981 -0.019304004 0.04104826 0.14998554 0.0054590404 -0.0008556815
-0.051459167 -0.09858014 0.012020852 -0.02035199 -0.029940564 0.04333867 -0.023131743 -0.074759886 -0.021235922 0.021027 -0.21343027 -0.03911943 -0.15033472 -0.04569595 -0.12838206 0.052283287 0.07078304 -0.17671396 0.045359284 0.08540901 -0.025667561 0.21558458 0.01419146 0.047310192 0.06964755 -0.024890693 -0.28708884 -0.07524491 -0.13656576 0.06348593 -0.03460241 0.014152539 -0.13362458 0.12241731 0.016751489 -0.5814928 0.025027586 0.004268116 -0.22549874 -0.17536762 0.019138532 0.0590824 -0.22228478 -0.00046364096 -0.08515796 -0.060395733 -0.15211733 0.070223145 0.10003516 -0.0494155 0.06788064 -0.09566505 0.08500892 -0.032518443 -0.26849785 -0.01625776 -0.020730209 0.013719912 -0.070239626 -0.11443183 -0.059815645 -0.35140592 0.048612114 0.00820102 0.12645423 -0.12672211 -0.081655726 0.030786656 -0.0940089 -0.043405045 -0.061355576 0.11795705 -0.027426146 -0.028951345 -0.112497844 0.033101853 -0.27298376 0.09353059 -0.016030908 -0.1767292 -0.07305096 -0.10075039 -0.015287917 0.060585506 0.09221136 0.17108423 0.018749712 -0.12400641 -0.144118 0.05227543 0.02899076 -0.17214821 -0.02818434 0.042481866 -0.14334388 0.09191582 0.036768656 -0.05593483 0.09294613 0.010547864 0.039571177 0.0054369327 0.008987414 0.036862984 -0.100601315 -0.13797277 -0.01780069 -0.09930072 -0.62520915 0.15689062 -0.14024116 -0.026133932 0.124369346 0.0058883503 -0.14313993 0.05017654 -0.075084984 0.05571808 -0.17033295 -0.06531313 -0.39367795 -0.09603078 0.0962392 -0.006276465 0.11038796 0.055320002 0.010789459 -0.03989494
-0.11513312 0.02287978 0.25533015 -0.043065336 0.12882529 0.05496452 0.08413997 0.054166634 0.0068868473 -0.050044645 0.0073057474 -0.0044058217 0.087100655 0.012935301 -0.14205922 -0.027620377 0.06306024 -0.1997772 0.023755195 0.013791903 -0.021643728 0.21254386 -0.07136198 -0.032624852 0.15939611 -0.05858477 -0.3191209 -0.11291518 -0.14773972 -0.009439929 0.0609802 0.01972883 0.055750325 0.07475403 0.07291297 -0.69915026 0.032499053 -0.0741157 -0.019128168 -0.086991124 -0.015114857 0.092559375 -0.26350227 0.06882563 -0.13114177 -0.040611103 -0.030265521 0.033018824 0.090227045 0.055859096 -0.07690828 -0.020763338 0.123501815 -0.0123118665 -0.09657362 -0.009267293 -0.095765345 0.022189954 -0.15342452 0.06068436 0.03471806 -0.20155701 0.17075758 0.003755965 -0.022362892 -0.2280719 -0.023831278 0.037827134 -0.07359181 0.061213125 0.07490543 0.34184915 -0.1574586 0.14115739 -0.15438999 0.04849019 -0.19533463 0.1854558 -0.120994404 -0.3893475 -0.025468867 0.028114518 -0.11484342 0.12172175 0.13590458 0.09894987 -0.064980164 -0.20337012 -0.13543457 -0.040954936 0.06442084 -0.111908354 -0.039353546 0.030994546 -0.14200662 0.13601936 0.08414785 -0.06354916 0.18378164 0.007853103 0.017163051 0.08482325 0.11089628 0.10521033 -0.10769682 -0.099306196 -0.0054882267 -0.08664633 -0.8448104 0.12074038 0.0586742 -0.025753943 0.20118886 0.07943525 -0.045592483 0.0027634557 -0.056949396 -0.04529039 -0.09704345 0.09129309 -0.3146947 -0.08654098 0.052085206 0.111209795 0.18615532 0.116823785 -0.09208339 0.058616135
-0.06705705 0.06510967 0.08304448 -0.1300045 0.10019419 0.14644341 -0.046825375 0.019033123 -0.013506672 0.04949305 -0.010472528 0.008606697 0.041246776 -0.019431433 -0.16555661 0.055721276 0.18645401 -0.36498246 0.04640533 0.06109818 -0.04135502 0.17422165 -0.037365664 0.09727944 -0.037106 0.025778607 -0.15842368 -0.17947292 -0.08426358 0.06986867 0.03453986 0.0030028624 0.10367838 0.020926915 0.13842082 -0.79284596 0.10504711 0.09739648 -0.0389276 0.023321312 0.069814585 0.016892293 -0.18580925 0.13226183 -0.16711654 -0.015987104 0.093712576 0.03318002 -3.8069316e-05 0.06431519 -0.0773832 -0.02797694 0.16732931 0.118978664 -0.029953402 0.042356655 0.040489152 0.023628218 -0.12855123 0.017125072 0.072072975 -0.062175248 -0.044193983 0.05682734 -0.043135047 -0.16921961 -0.099073246 0.02551869 0.060074124 0.07377237 0.021710783 0.22733808 -0.09674303 0.12205733 -0.039982613 0.034124468 -0.09940575 0.16327277 0.063005306 -0.19569173 -0.0029145132 -0.00024764668 -0.08799305 0.09074317 0.1942006 0.02657798 -0.09320496 -0.13381214 0.0009345288 -0.13697846 -0.033587754 -0.20492178 0.027199429 0.04362302 -0.06970239 0.029017095 0.0038043836 -0.039304115 0.08306529 0.04489818 0.0059348796 0.009956027 0.040646162 -0.08143644 0.0068181846 -0.07566479 0.0859768 -0.07634776 -0.7459545 0.16799302 0.054072548 0.04064884 0.021023598 0.1476721 0.031175297 0.14272386 -0.06036225 -0.09354438 -0.05188832 0.03703144 -0.35027763 -0.07634425 -0.052936945 -0.038680356 0.23630585 0.04740571 0.010575013 0.01592504
-0.18330908 0.13908419 0.05781188 0.013214683 0.104373105 0.13938408 0.02071333 -0.013664299 -0.20665406 0.025273269 0.14455286 0.030041937 0.038727712 -0.09340818 -0.20543297 0.033907715 0.039764542 -0.25793064 0.076575056 0.10721944 -0.11722113 0.06322741 -0.06287617 0.094919086 -0.04783013 -0.0045843064 0.00090748025 -0.15066704 -0.022280369 0.021629 0.005751021 0.073124796 0.07138137 -0.041435152 -0.07529797 -0.4707574 -0.046272658 0.003649196 -0.05112184 0.012312373 0.029583242 0.024613801 -0.09128068 0.10622251 -0.099796444 0.010545739 0.0125875 0.10935822 0.04680211 -0.018025042 -0.030070432 -0.06870978 0.19767362 0.1032714 -0.0057287076 0.060687363 0.0022226884 -0.058811437 -0.103311144 -0.06303206 0.17639285 0.011003565 0.013447124 0.16614278 -0.0655483 0.01351011 -0.18531704 -0.05765192 0.0037871213 0.116471544 0.00094670395 0.2199388 -0.12802178 0.20342481 0.023264982 0.02373887 -0.10506569 0.11785882 -0.046540745 0.08035294 -0.024505928 -0.0068435064 -0.08903535 0.13271493 0.07657642 0.077232465 -0.12844211 -0.10561048 0.055790663 -0.2409314 0.06904289 -0.15113501 -0.13774231 -0.07254689 -0.1658314 0.012443021 -0.053910248 -0.017044045 0.07532098 0.068558134 0.12942523 0.050757226 -0.02312898 0.06734723 -0.03555216 -0.1335477 0.0360084 0.007585992 -0.66881377 0.06765488 0.028820034 0.089782804 0.011462326 0.0907564 -0.009005181 0.0971178 -0.21956138 0.09653472 -0.05852016 0.12059927 -0.24487886 -0.10173008 0.06276007 0.08110666 0.15167992 -0.057489958 -0.09761389 0.028080178
-0.1343435 0.04326662 -0.004131136 -0.05806464 0.08501282 0.057172596 0.019972643 -0.06233738 -0.17894295 0.00018509527 0.16652252 0.013572134 -0.006954123 0.017480496 -0.2310501 0.13072316 0.110390104 -0.23704429 0.013850834 0.022765715 0.08015998 -0.32019055 -0.00047563715 -0.12783518 0.06256698 -0.0062632463 -0.13215977 -0.09711213 0.081493706 0.12308924 0.024708996 0.033453044 0.23628828 -0.027260441 -0.023515066 -0.15759474 -0.2568703 -0.13101386 -0.1161092 0.08565058 0.10068748 -0.08815876 -0.099285744 0.12906182 -0.118430234 -0.10669287 0.030578248 -0.0061720135 0.07385386 -0.068509646 -0.09400388 -0.04796405 0.29118863 0.11113517 0.0090847 -0.060943417 -0.10223823 0.052941747 0.024638997 0.055200934 0.26157895 0.10895068 0.02520192 0.20207548 0.014046218 -0.048492163 -0.0855278 0.07844029 0.041727476 -0.012002242 -0.059852254 0.11982582 0.058743738 0.17710559 0.06570194 -0.04829761 -0.068514414 0.1244856 0.03390984 0.24363017 0.08725322 0.02365798 -0.16412452 0.119110726 0.026591532 0.14048678 -0.12498193 -0.04880147 0.13387893 -0.37700564 0.1831506 -0.12028205 -0.057518814 -0.08195125 -0.1072453 -0.01842954 0.09237954 -0.07483883 0.17566079 0.08850837 0.19413875 -0.0114098685 -0.015247672 0.14727826 0.055712286 -0.11937214 0.021652378 0.18278785 -0.5399939 0.15726413 0.048994202 0.083536126 0.024586927 0.1947425 0.15832536 0.016907655 -0.1785784 0.072457656 -0.052902553 0.07544344 -0.116567835 -0.108090006 0.019473074 0.076747656 0.19157527 0.079682626 -0.16517638 0.11822984
-0.027637867 0.1024617 0.020615984 -0.0051997364 0.0595987 0.09646919 0.16035579 0.057952274 -0.18064137 -0.051928747 0.22743177 0.0031532864 -0.083990596 0.036318474 -0.08795296 0.13564672 0.039809737 -0.14146152 0.032082334 -0.06744593 -0.026617479 -0.5803461 0.1063719 -0.08799835 -0.030614242 -0.041544493 -0.068453476 -0.04601883 0.090167865 -0.047876775 -0.042850662 0.01893938 0.26290107 -0.028401429 -0.10315939 0.038213197 -0.2341254 -0.065859444 -0.09445916 0.08606378 0.22932829 -0.008865619 -0.06385685 0.011428124 -0.03618977 -0.20046769 -0.0043876613 -0.0005178008 -0.0297882 -0.1374167 -0.023283005 -0.03827391 0.34040794 0.20010018 0.033890396 0.056143824 0.045024138 -0.16375767 -0.09984941 0.19233938 0.13041255 0.11416947 0.010383458 0.09381372 -0.07224138 0.036298677 -0.108141154 0.04417003 0.0583285 -0.021320427 -0.015015163 -0.054329924 0.043221984 0.0480686 0.071350776 -0.16101192 -0.037367724 -0.018424457 0.021330109 0.15638125 0.11578876 0.11509465 -0.14052519 0.19644481 -0.035580054 0.18404835 -0.14788981 0.092648834 0.07181377 -0.24003318 0.06547527 -0.33803886 -0.16408494 -0.15433148 -0.1649051 -0.04377262 0.03527137 -0.016782792 0.14394867 0.0024630774 0.2395565 0.20707911 -0.045105573 0.025676763 0.11550999 -0.096287355 -0.12747057 0.22178413 -0.39295134 0.1697008 0.087931916 0.11368761 -0.018855108 0.101212665 0.098349355 -0.040057924 -0.18005396 0.20014066 -0.122372665 0.028454758 -0.066209495 -0.2601081 -0.016107876 0.14353772 -0.0049635624 0.004798762 -0.030336004 0.04287259
0.006934447 0.013747586 -0.111141585 -0.019843066 -0.049495243 0.1933661 0.24456614 0.15110417 -0.33633706 0.0019903027 0.22330384 0.022330223 -0.059501566 0.019315403 0.06498484 0.012871583 -0.12066735 -0.18344437 0.020944173 -0.07037014 0.05444773 -0.41261506 0.12294543 -0.09834443 0.018449109 -0.014042828 0.13700499 0.22440074 0.173824 0.15243557 -0.49724773 -0.037228495 0.1521236 -0.0687722 -0.07062659 0.23428582 -0.17884582 0.0760297 -0.02264252 0.11198588 0.113648064 -0.07442756 0.10789451 0.095966704 -0.0073163034 -0.19050266 0.03743728 -0.29692644 -0.01051584 -0.034145094 0.044286277 -0.026502145 0.24710454 0.10624633 -0.044436608 -0.03847998 0.026495451 -0.013589766 -0.063907586 0.02304372 0.11590314 0.2836791 0.11854436 0.013187762 -0.28973067 0.12988615 -0.02063592 -0.033135794 0.07477262 -0.2580881 0.027815573 -0.03591607 0.07454062 0.066761255 0.06395681 -0.10394216 -0.005229861 0.041694947 0.0022562603 -0.0137993535 0.14067093 0.040010434 -0.16749676 0.17742088 -0.09189441 0.14804704 -0.18439592 0.17587882 0.23568691 0.03796015 -0.021602731 -0.3299072 -0.07903384 -0.35827097 -0.15694262 -0.100894414 0.04022151 0.06365164 0.16791761 -0.18794231 0.042496607 0.11236336 -0.044642378 -0.020887716 -0.014651154 0.018063081 -0.14021803 0.2796278 -0.2541861 0.06957946 0.15848291 -0.014166631 -0.14115554 0.08556922 0.04671931 0.21471886 -0.16923878 0.053585116 0.068576224 -0.03682843 0.033165395 -0.39356473 0.08269231 0.0103754755 -0.12552732 0.14643785 0.057076585 0.07003416
0.021659123 -0.0583943 -0.14498647 -0.048157528 0.081899755 0.20521694 0.21874261 -0.050804816 -0.029812392 -0.13049886 0.15169975 0.084386125 0.045257892 -0.013057578 0.29896808 -0.42103854 -0.36256072 0.011940323 -0.055142142 -0.08167075 0.045493107 -0.31035945 0.22735223 0.023642564 0.09141794 -0.06882482 0.22294158 0.2615521 0.10670734 0.063730545 -0.45074832 -0.052248854 -0.18672904 0.008229132 -0.13849609 0.07239925 -0.13696499 0.074517086 0.03931194 0.048302315 -0.11600819 0.10802376 0.15805948 0.062353294 0.04642037 -0.08282678 0.055868838 -0.19817604 -0.08624833 0.033263776 -0.026517104 0.010349417 -0.029574025 0.03520634 0.28681287 -0.077249736 0.19664156 -0.018620422 -0.005108996 0.092016175 0.120838195 0.2956975 0.20394483 -0.08730967 -0.35506704 0.14559609 -0.099396646 0.080815196 -0.025538867 -0.3980435 -0.09345755 -0.041312758 0.29466432 0.14148436 0.13829748 0.016918825 0.1226196 -0.030923385 0.10664159 -0.24293289 -0.1264066 -0.053968146 0.0028235912 0.11146772 -0.106393225 0.022905909 -0.13669448 0.21986598 0.13937241 0.016789326 -0.10113357 -0.16849115 -0.04440013 -0.3102777 0.06046192 -0.0044760676 -0.03920718 0.10511428 0.0742247 -0.19396593 -0.14460057 -0.16532926 -0.07845131 -0.16566415 0.09977864 0.0420946 -0.05797545 0.18096927 -0.12660648 0.081555985 0.15728424 -0.010430842 -0.04262668 0.17059687 -0.07638116 0.16968521 -0.10088718 0.0065616183 0.16379909 0.021538775 -0.009208794 -0.2853898 -0.006563781 0.1242329 -0.11608676 -0.010074928 0.19300795 0.0521057
0.06061477 -0.0072203553 0.08056753 -0.029074598 -0.028161602 0.23561269 0.15730153 -0.08460882 0.15965661 -0.09675384 0.1059089 0.1516636 0.010490542 0.068576805 0.08284645 -0.42376253 -0.4867391 0.057842128 -0.096336834 -0.24547797 0.12027042 -0.116493315 0.1662618 0.16708605 0.19687262 -0.054234687 0.19779693 0.27469963 0.05573398 -0.024475954 -0.15227135 0.123196855 -0.15955903 0.04852191 0.021884123 0.09926069 -0.10408556 0.16218755 0.12762788 -0.030350938 -0.1668529 0.124225095 -0.1103422 0.021199238 -0.02641624 0.09430422 0.17136018 -0.0009348764 -0.096026815 0.03969863 -0.07686976 -0.0032550243 -0.07748982 -0.0986994 0.22455059 -0.026550965 0.07998031 -0.054642588 0.0972623 0.003116374 0.09963175 0.23120616 0.06501887 -0.20406449 -0.19220024 0.0650172 -0.021997541 0.021321792 -0.010938259 -0.26077864 -0.07216385 -0.08722237 0.15950024 -0.013945198 0.008829189 -0.069919445 0.12646091 -0.04492335 0.0750174 -0.22454898 -0.2620092 -0.19745398 -0.0050177267 0.096259154 0.1350429 -0.0768466 0.10766003 0.047956195 0.089706555 0.19016452 -0.25047147 -0.12187926 0.064195335 -0.09675067 0.09928996 0.00824273 -0.032582577 -0.046967484 0.030685998 0.043750897 -0.15659979 -0.06358133 -0.03427771 -0.029638994 -0.015664838 0.26682222 -0.09716662 0.14272682 -0.055851772 0.22301361 0.045623638 0.07891537 0.013186269 0.06254671 0.027600288 0.16362005 -0.031896655 -0.07720009 0.110285245 -0.011114317 -0.07591447 -0.015102395 0.05148361 0.050986357 -0.11859446 -0.16546679 0.04305356 -0.021318957
-0.014343888 -0.20417069 0.03199469 -0.041060224 0.048032794 0.09505521 0.060058057 -0.23543277 0.02465727 -0.23879398 0.17966115 0.13021122 0.07787428 -0.007973875 0.06726251 -0.25683498 -0.23462985 -0.0400946 -0.06174391 -0.2221347 -0.033715002 0.02106185 0.030645773 0.124643184 0.14741121 -0.043490816 0.20281689 0.17795208 -0.12191904 0.0005321894 -0.05116195 0.18594685 -0.098259196 0.056062017 0.07192562 -0.04441786 -0.21024725 -0.035383783 0.04756832 0.075045854 -0.4636431 0.044946738 0.022590239 0.14562784 -0.06601366 0.07944013 0.009653589 0.04282529 -0.1950027 0.18964872 -0.027798602 0.0073819268 0.050430316 -0.0734057 0.28155324 0.022179404 -0.104109004 -0.0067892717 0.05774839 -0.015477281 0.006937098 0.1715604 0.027693562 0.017031074 -0.11048946 0.03656545 -0.028460382 -0.010754116 0.019724756 -0.17610878 -0.004454351 -0.18585674 0.07347267 -0.15668105 0.0077082943 -0.05036945 -0.050887167 -0.060957804 0.1181285 -0.20450652 -0.088892505 0.049823347 0.050736804 -0.04039869 0.049935386 0.053012114 0.24125536 0.038238946 0.11111625 0.11643029 -0.097146004 -0.089622624 -0.010923588 -0.08888417 -0.019466426 0.10708903 0.018588549 0.13653924 -0.074787565 0.15531687 0.020923771 -0.025086092 -0.21802215 0.08780123 -0.19912519 0.20831004 0.034322806 -0.0149922855 0.0066311485 0.27869084 0.023063473 0.04066616 -0.020848868 -0.031919293 0.10296663 0.13155359 -0.021649621 -0.12167403 0.010346749 0.13433139 0.04625284 -0.2119339 -0.030894708 0.015368807 -0.054999925 -0.29278097 0.13426773 0.090523735
0.081115894 -0.3255031 0.13885601 -0.09104101 0.02498537 0.0024387871 -0.006164924 -0.2317043 0.06763709 -0.44062394 0.1142547 0.1363161 -0.037561294 -0.00046506268 -0.10351358 -0.010667059 -0.037002265 -0.025984198 0.064324774 -0.1417501 0.01721143 -0.03647776 -0.074711934 -0.023750555 0.16046622 0.027602531 0.14705513 -0.006122029 -0.08735545 -0.0743142 0.043996006 0.08621365 -0.011423644 -0.019461213 0.025356963 -0.012921947 -0.17244148 -0.12243694 -0.054321576 -0.016592935 -0.37110376 0.08902441 0.02048533 0.037263837 -0.13590789 0.10067836 -0.0032720608 -0.052605756 -0.15898918 0.27314776 0.09623037 -0.102751456 0.0260933 -0.15711156 0.20354222 0.008917738 -0.05002763 0.031138975 0.067053035 -0.07951684 -0.053721197 -0.005903257 -0.05421423 0.06896742 -0.030617954 -0.09069747 -0.08514066 0.009395581 -0.09627688 0.071577564 -0.074394494 -0.14865531 -0.022520833 -0.07492261 -0.05860566 -0.01274058 -0.049803052 0.069871195 0.1070325 -0.08691228 -0.17733143 0.009622603 0.121924065 -0.010778277 -0.07431592 -0.0065502482 0.03217991 0.09490093 0.0173381 0.0212839 -0.08329282 -0.09506573 -0.0016228433 -0.08313207 0.07888317 0.21831511 0.08063684 0.02987979 0.083865725 0.061918817 0.03244536 0.079822384 -0.18858229 -0.0066316663 -0.08155914 0.17289723 0.029425051 0.08028855 -0.010524415 0.23971197 0.023672141 0.03609529 -0.10500806 -0.1032938 -0.02678797 0.12592131 -0.0020320457 -0.029149525 0.022622367 0.14651193 -0.04818441 -0.13512805 0.011627948 -0.0049365377 -0.03227819 -0.40472227 0.0799975 -0.048040405
0.084262334 -0.29118386 0.06613445 -0.1515902 -0.00061141304 0.04473666 0.085080616 -0.16638237 0.18965708 -0.30413193 -0.10553511 0.039372034 0.040174086 -0.0047354572 -0.14646722 0.10088145 0.009035155 -0.19088815 -0.080341406 -0.17156877 -0.020315208 -0.016240915 -0.08491788 0.003754016 0.15991354 0.042418167 0.12168001 0.06338501 -0.18153201 -0.15267251 -0.048047427 0.16964802 -0.011785551 -0.14542402 -0.02196185 -0.036155965 -0.013437592 -0.1826889 0.056818075 0.012406413 0.06287557 0.10002056 -0.016860735 0.12640546 -0.18427284 0.020694826 -0.027366284 -0.013997728 -0.026555385 0.3212353 0.11849247 -0.0017758481 -0.039489493 -0.070354015 0.057264037 -0.061416537 -0.09131493 -0.04693958 0.05943371 -0.13005719 -0.1231096 -0.061545193 -0.08076653 0.043467954 -0.049283683 -0.039622765 -0.07124564 -0.04883776 -0.07179487 0.0017485413 -0.07005329 -0.05230158 -0.07484191 -0.20843588 0.03212571 0.1173374 -0.0046243663 -0.013589166 0.10029985 0.058892246 -0.11794953 0.16825743 0.012306098 0.070565864 -0.15482484 -0.038474813 -0.06104703 -0.029238744 0.018750101 0.10996179 0.06073108 0.08546191 0.024075065 -0.087478876 0.0245708 0.08565881 0.047384713 -0.013412089 0.038645606 0.03134936 0.043579973 0.09408428 -0.0018946978 -0.07302358 -0.005276497 0.061528575 0.10327121 0.039495897 -0.00018199524 0.17100434 0.098372266 0.0066954354 -0.1400724 0.026573144 -0.03158556 0.06306227 -0.12202283 -0.08212828 -0.0700052 0.16132042 -0.07586433 0.03233233 -0.11035118 -0.03777313 -0.0023614976 -0.29137325 -0.016492413 -0.03311083
