2
784 32
-0.14344014 -0.15951853 -0.16928193 0.07792746 0.09578446 -0.19381283 0.1366271 -0.13750196 -0.07668664 -0.044731364 -0.009009151 -0.21552448 -0.37700522 -0.07761007 0.07916337 0.0013246519 -0.12014386 0.18906349 0.118439674 -0.03337721 -0.22469948 -0.23140526 -0.020025438 0.116708785 -0.06943737 0.019981667 0.14666295 0.25646192 -0.10427496 0.037391208 -0.08188538 -0.17769337
-0.21198979 -0.23714073 -0.11325454 0.06062884 0.041334998 0.0070924596 0.037519626 -0.122550495 -0.12628248 -0.15022817 -0.13787726 -0.2306723 -0.17668638 -0.037932467 0.1363867 0.18267788 -0.032193575 0.16725945 0.18478595 0.09012246 -0.16013426 -0.1359369 0.11428697 0.2130404 0.006021296 -0.0029438667 0.18744035 0.25963518 -0.00756138 0.15341748 -0.09594681 -0.2888197
-0.16596913 -0.16363288 -0.023410987 0.0519763 0.05111941 -0.11482534 -0.044891242 -0.072243825 -0.024921348 0.045139972 -0.1144449 -0.09196259 -0.04985441 -0.107113644 0.12065598 0.13450997 -0.038483888 0.16488332 0.14144455 0.09610021 -0.22495715 -0.04864156 0.1377252 0.13076752 0.039383207 0.021092137 0.18220887 0.19458374 0.1364051 0.21232353 -0.026907396 -0.43957588
-0.29449734 -0.3091028 -0.1422019 -0.0071440134 0.12915125 -0.17717506 -0.23174219 -0.09518845 -0.0218934 0.09627696 -0.18941052 0.023114229 0.12689607 -0.20831023 -0.0029983658 0.23398034 0.03372867 0.17506588 -0.07181882 0.10822852 -0.14240366 -0.029268311 -0.027202638 0.12956716 -0.07290535 -0.023356164 0.13515732 0.061793365 0.09629807 0.1492807 -0.02232515 -0.52760875
-0.21540579 -0.41064364 -0.11442174 0.0107291695 0.08163632 -0.009228641 -0.06238765 -0.021168249 -0.11533754 0.15018061 -0.021664618 0.1957125 0.2384766 -0.2868303 -0.089645185 0.21363163 -0.04667087 0.23052436 -0.2066429 0.19053689 0.07191095 -0.047872566 -0.03126129 0.16770454 0.0112687405 0.004943029 0.034175146 0.16581403 0.045440327 0.13114887 -0.059079215 -0.45150584
-0.35780105 -0.45993504 -0.047563236 -0.11354061 0.052323945 -0.11442666 -0.18526377 0.002440687 -0.11549495 0.31392232 -0.046554714 0.16412239 0.3232418 -0.1285573 -0.034743052 0.068408005 -0.00982625 -0.0022560363 -0.49417564 0.2470005 0.122366205 -0.06599576 -0.08112946 0.044516664 -0.12332816 -0.00034235272 0.022906467 0.107497156 0.010282164 0.27530855 -0.23088151 -0.4320054
-0.38274932 -0.38468242 -0.09149436 -0.17246583 0.08027698 -0.1628454 -0.07099483 0.095379904 -0.079880066 0.22666302 -0.15916394 -0.065621205 0.43785223 -0.14491992 -0.105216384 0.008931818 0.08687487 0.16875046 -0.46510774 0.32136747 0.053742476 -0.14092445 -0.08832595 0.15466389 -0.13802363 -0.16333212 -0.06780673 0.047069248 -0.026209923 0.3663356 -0.1315418 -0.6132633
-0.36419556 -0.4155011 -0.12545858 -0.07969315 0.08728578 -0.029577943 -0.006223131 0.052869957 -0.098372914 0.23765029 -0.1239655 0.13526812 0.26356593 -0.14898886 -0.045163263 -0.06414239 0.002972499 0.1334968 -0.46720228 0.28886494 0.12792574 -0.22834243 -0.08171551 0.256113 -0.018000407 -0.04609134 0.081451744 0.11001797 0.028549166 0.18517151 0.0025979022 -0.6729398
-0.31283772 -0.29749924 -0.16461027 -0.0034242086 -0.023853676 -0.10968461 -0.09775126 -0.19905563 -0.11007579 0.17238928 -0.23666443 0.06568661 -0.020897983 0.12891077 0.02694812 -0.0502819 -0.002409989 0.1213557 -0.24545753 0.22454554 0.18463169 -0.11487099 -0.11662454 0.29353005 0.17461944 0.017569311 0.19783817 0.12722965 0.12419656 0.16942321 -0.062003065 -0.43794397
-0.29902247 -0.39455256 -0.119193085 0.012420861 0.0016892211 -0.017301276 -0.024279471 -0.17574869 -0.036185443 0.09670344 -0.100458644 -0.03329186 -0.05174744 0.048249345 0.03394797 0.0044496222 0.015071 0.037561607 -0.017518094 0.1505749 0.15803564 -0.039970435 -0.073856615 0.25602904 -0.07301002 0.06323817 0.13978988 0.07516604 0.23020819 -0.0527753 -0.045836687 -0.47075647
-0.201688 -0.32820937 -0.11137834 0.038885526 -0.032777995 -0.09124075 -0.023021188 -0.13103598 0.028016314 0.085226305 0.021874439 -0.03273299 -0.10480037 0.15875486 0.028526997 0.031464905 0.09396995 0.12501273 -0.039465338 0.094292596 0.011760921 0.10132649 -0.122012585 0.21310334 7.1631504e-05 0.07432818 0.09056252 0.17703472 0.20289484 -0.053709235 0.05313724 -0.4528911
-0.22592643 -0.18395455 -0.09950888 -0.004123271 0.0979377 -0.07242069 0.01982666 -0.023363683 -0.05162903 0.13044555 0.18085836 0.0026890442 -0.20715222 0.10361952 0.10631107 -0.063113034 0.061270587 0.12227649 0.02918421 0.16240063 -0.022391973 0.10754262 -0.23688602 0.060547616 -0.14049733 0.08245646 0.02915576 0.104908265 0.17947684 -0.096787035 0.114810124 -0.33298162
-0.03463345 -0.11501328 -0.050538626 -0.11129233 0.15736395 -0.071610786 -0.017208269 0.037724484 -0.28737062 0.13418867 0.12033798 -0.046788838 -0.2829071 0.09127082 0.01075004 -0.025637 -0.027039604 0.05195513 0.16182458 0.023368794 -0.035217218 0.06668056 -0.1678675 0.10311333 -0.05595627 0.09882478 0.0530753 0.068845086 0.21648888 -0.10931921 0.020821784 -0.19207896
-0.015962115 -0.013162877 -0.10542415 -0.03155072 0.13170063 -0.03823724 0.15095651 -0.054467767 -0.2683878 -0.030132553 0.041159783 0.01737544 -0.2786412 0.06548752 0.014983311 -0.2312328 -0.026068863 0.040075555 0.24100044 -0.07211499 0.13713953 0.16296592 -0.07877587 0.07788436 -0.030825518 0.1363568 0.1414829 0.13382466 0.14915603 -0.29333612 0.018352928 0.033029277
-0.06883737 0.08427664 -0.31510735 0.06110685 0.2809484 -0.17861807 0.16065283 -0.041325424 -0.35363564 0.07669488 -0.15237549 -0.06978632 -0.31356597 0.26144034 0.038622856 -0.30690113 0.070675306 0.05991541 0.21714014 -0.30133286 0.13401526 0.3132392 -0.042511813 0.2022871 -0.09695407 0.064265974 0.20862669 -0.11488883 0.16807574 -0.3196927 0.06335312 0.09617856
0.04586637 0.02695165 -0.12504064 -0.090844475 0.15618257 -0.08202675 0.31153426 -0.17598915 -0.20174082 0.08891265 -0.08143482 -0.0671086 -0.2853457 0.14030239 0.15394281 -0.30077788 0.026890395 0.05684952 0.16593757 -0.34899378 -0.063827395 0.17182876 -0.019018423 0.094645165 -0.18823522 0.013437673 0.17797922 -0.15383354 0.24213926 -0.09687766 -0.057849366 0.18787937
-0.038340032 0.12662221 -0.050435945 -0.05957141 0.14869429 -0.11830154 0.28363466 -0.15888499 0.007727196 0.19836642 0.004289535 -0.09115285 -0.18034077 0.20067705 0.085365504 -0.011944239 0.096519366 0.020581152 0.06826892 -0.08356525 -0.06403475 0.043179363 0.07403791 0.012223347 -0.080460146 0.061760772 0.08547291 0.022063144 0.0752345 -0.16526008 -0.13483515 0.105717644
0.045390863 0.06069946 0.04533837 -0.08540505 0.08431476 -0.048848156 0.083707824 -0.11213032 0.07629251 0.089154184 -0.09917839 0.061244424 -0.044293918 0.08931791 -0.019490898 -0.07743944 -0.0030210002 -0.07341969 0.0076358053 -0.09057144 -0.052174997 0.0068503306 -0.05123721 0.05111054 -0.014167948 0.021160474 0.08797979 0.06857609 -0.033982717 0.0128785595 0.025061391 -0.06801365
-0.009436787 0.04837399 0.00013811902 0.0009827747 0.08726778 0.047425322 -0.010339431 0.07590378 -0.022963366 -0.025042538 0.079836205 0.060328115 -0.022831162 0.07054751 -0.0039373464 -0.022588627 0.06476523 0.075474314 0.013294002 0.03713483 0.04088226 -0.0779482 -0.062755585 0.063659385 -0.014875749 -0.05992292 0.08654364 0.0362341 0.08487706 0.022113118 -0.068254925 -0.010418585
-0.043544766 0.054335695 0.05070429 -0.07667112 -0.06970097 0.019003792 0.039935663 -0.034141324 0.057165533 -0.08199537 -0.07891342 0.07021369 0.04919069 0.0017659646 -0.08204688 0.016323064 -0.021905826 0.052224535 -0.040097315 0.07158903 0.03642371 -0.056073036 0.012078295 0.053937677 -0.06580407 0.07461975 -0.08302286 -0.057718027 -0.027104655 0.028372176 0.009027597 -0.0045569907
0.012048687 -0.04690689 0.049686693 0.03414619 -0.009056256 -0.03152418 0.053971794 -0.086094275 0.026717184 -0.016379748 -0.071803525 -0.057141777 -0.026107673 -0.067864195 -0.06794739 0.0306903 0.0016735597 0.058516487 0.019945258 0.04148597 -0.08621042 -0.030097004 -0.025930604 0.06478826 -0.025067473 0.08543665 0.07234939 0.06826888 -0.076959714 0.0591 -0.061161425 0.041758887
-0.08087211 -0.08360084 0.05361629 0.01454922 -0.07138811 -0.0049605994 0.0462269 0.020905022 -0.03574169 -0.06913425 -0.013479802 0.02875066 0.009452615 0.07111797 -0.034998745 0.0450042 -0.052853655 0.07981016 0.04489432 -0.010057754 -0.014764425 -0.00059023174 0.022025775 -0.014003395 -0.044828113 0.03957506 -0.024394082 1.5823993e-05 0.045918424 -0.0643878 0.01950899 0.028330015
0.08027792 0.03629387 0.010101392 -0.017089218 0.04324748 -0.024295628 -0.12486733 -0.014573654 0.039291177 -0.09410432 -0.02139939 -0.09034416 -0.0920712 -0.06179661 -0.013137793 0.10384424 0.0076630283 0.03081224 0.047976498 -0.02696134 -0.012572569 -0.021764638 0.04688898 0.024005076 0.02913147 0.09800798 -0.08126086 0.07204006 0.06227791 0.03721453 0.039984535 -0.00045365878
0.06915302 -0.016050441 -0.03339657 0.09475016 0.057589866 -0.029322421 -0.21660408 -0.051182058 0.15348567 -0.10393942 0.051499072 -0.01183204 -0.10961563 0.02083759 0.089190125 0.2410121 -0.021827703 0.06413157 0.016756395 -0.01756404 -0.013398331 -0.04521751 -0.05431317 0.025484953 0.07272191 0.029363735 -0.15869646 0.094871975 -0.07444116 0.06330659 0.042527873 0.004083656
-0.02512236 -0.10764374 -0.14200291 0.035214134 -0.011664351 -0.12912913 -0.21189062 -0.1244264 0.14212075 0.040257536 0.023128258 -0.111423984 -0.14276789 -0.060017314 -0.03488238 0.2598455 -0.019216886 0.021073602 0.054056935 -0.01957989 -0.13023847 -0.13147537 -0.14670524 0.009676733 0.011965276 0.06594094 0.015695795 0.17767853 -0.11350597 -0.07536294 0.006647037 0.10407672
0.013067002 -0.088388525 -0.06470993 0.1140354 0.073381774 -0.1902548 -0.13008867 -0.076980345 0.099585444 -0.08894943 0.050498616 -0.16347861 -0.2041785 -0.21599883 -0.016184317 0.10797905 -0.035070222 0.08558482 0.25556946 0.054360863 -0.027690802 -0.1856796 -0.0069200927 -0.00044576818 -0.019372988 0.052194785 -0.108374946 0.10916957 -0.08679322 0.09968834 0.03521716 0.08013011
-0.038916945 -0.09525722 -0.15563071 0.02084728 0.086028725 -0.17048974 0.101188034 0.042537786 0.040169053 -0.045498397 -0.07480984 -0.27323353 -0.27184355 -0.19510466 -0.015255044 -0.018204872 -0.019916702 0.20550871 0.24610138 0.097356975 -0.17667095 -0.22824174 -0.015760347 0.028682249 -0.028182195 0.17643145 0.019669922 0.08392159 -0.0028574432 0.021168336 -0.06163391 0.033493295
-0.2013158 -0.1378964 -0.21434866 0.035332266 0.14718384 -0.124102145 0.09664111 0.014157085 -0.13616602 -0.019651053 -0.054439828 -0.25153294 -0.1633994 -0.19182722 -0.04968888 -0.09227288 0.037617356 0.2599572 0.29106557 -0.015671203 -0.23226309 -0.3269894 0.10320185 -0.013207075 0.012096103 0.113942645 -0.0115520265 0.22117743 0.044883545 0.084961355 0.017631868 -0.05047258
-0.16149476 -0.17915301 -0.08373141 0.03696803 0.12899144 -0.19912454 0.16689722 -0.077124104 -0.07755955 0.006998942 -0.02717249 -0.20253724 -0.11346958 -0.20904997 0.059398238 -0.07015628 0.013040091 0.15617393 0.2551697 -0.034242094 -0.09853402 -0.16829026 0.18601957 0.15571134 -0.036672078 0.057555992 0.07936707 0.21408038 0.07416784 0.10093476 0.07349557 -0.18867059
-0.15071313 -0.14715898 -0.020924434 0.015387062 0.08267141 -0.052798368 -0.010724454 -0.09757454 -0.11341531 -0.06980296 -0.17779858 -0.20264642 -0.05782809 -0.10620094 0.054355443 0.13172406 -0.057101604 0.09087576 0.23466468 0.12262258 -0.1520854 -0.10404691 0.16271146 0.1842704 -0.043632064 -0.006658991 0.1354997 0.30648813 0.04955001 0.07545299 -0.06420615 -0.24635641
-0.25832608 -0.10997745 0.08874002 -0.032856587 0.021202078 -0.102980494 -0.028211119 -0.13400878 -0.25953287 -0.03141774 -0.09330992 -0.042123776 -0.005971338 -0.17190303 0.066064514 -0.1206739 -0.065789066 0.09603145 0.23781525 -0.006902905 -0.23725766 0.06090167 0.15650186 0.13273138 0.03677023 0.14061928 0.20189361 0.39720976 0.12280929 0.022795368 -0.18048833 -0.31225765
-0.34317684 -0.23712674 -0.15064807 0.15798175 0.04618265 -0.0073251524 -0.2075936 -0.10444298 -0.18254508 0.035643075 -0.019397302 -0.11187825 0.12417716 -0.12039235 0.105876535 0.036791712 -0.0015844973 0.0977825 0.16716689 0.05557409 -0.14046772 -0.011706378 0.18220456 0.1154385 -0.07620098 0.12073095 0.040044785 0.24721129 0.14215314 0.079872854 -0.12009513 -0.40808848
-0.20772485 -0.2853843 -0.1358588 0.034554023 -0.02452144 0.005506943 -0.2797579 0.053538196 -0.14983884 0.06981744 -0.010829162 0.08620285 0.0750541 -0.20804241 0.010044885 0.10643924 0.11748228 0.0035310476 -0.0968453 0.022244902 -0.1093064 0.099743776 0.045996338 0.08301281 -0.1988736 0.13031146 -0.21432239 0.22070856 0.05484406 0.099718824 0.025398947 -0.55629706
-0.41746247 -0.34755635 -0.04676079 0.15127741 -0.12992606 -0.028449815 -0.23232527 -0.033493496 -0.010949223 0.1689043 -0.1195574 0.059427448 0.29976466 -0.29096326 -0.055352613 0.06460289 0.072264664 -0.05347899 -0.20842837 0.283976 0.020116348 -0.063479096 -0.12743427 0.19606976 -0.13362448 0.113418624 -0.07295459 0.23638722 0.122642845 0.29171273 -0.074463405 -0.47837898
-0.4119185 -0.39610133 -0.0971183 0.12222755 -0.22790968 -0.044827603 -0.09864879 -0.14530043 -0.02747561 0.13425903 -0.2865724 0.009536215 0.26123556 -0.2708696 -0.05829325 0.1594345 -0.04459556 0.00447012 -0.24529186 0.3640384 0.07293345 -0.16712502 -0.19436967 0.2240051 -0.14537898 0.08050356 -0.07160872 0.09997286 0.030536378 0.20678504 -0.054352768 -0.6610761
-0.38890797 -0.30631188 -0.15964714 0.014469203 0.11991903 -0.034301586 0.004323756 -0.08477516 0.095412076 0.026552433 -0.14810278 -0.046584327 0.11790839 -0.17398609 -0.00084357255 0.036471967 0.097592406 -0.09000018 -0.23955688 0.56191564 0.13196766 -0.05492258 -0.12857755 0.2944581 -0.036698673 0.04959657 0.11903047 0.06331669 0.12173336 -0.03254469 -0.07604576 -0.6582955
-0.3865254 -0.13934861 -0.11335508 0.08304882 0.024334729 -0.00040759725 -0.1011804 -0.16542695 0.15860102 0.054255817 0.03273988 0.14819163 -0.09677327 -0.045548357 -0.10152234 0.122109525 0.08421795 -0.03720507 -0.036382306 0.34546888 0.11406266 -0.0988873 -0.20810896 0.34062245 -0.015044091 0.26986036 0.049698703 0.142259 0.050968986 -0.09555307 0.01934525 -0.40444142
-0.3110679 -0.21228741 -0.1853431 0.077647924 0.08667862 -0.1450823 -0.033270035 -0.12851357 0.1533721 0.0020700064 0.097753055 0.028985068 -0.1614135 -0.07261501 0.031367086 0.13718933 -0.009202817 0.12946095 -0.016449163 0.2701248 0.14534204 0.06525543 -0.19777869 0.3647159 0.09339382 0.357998 0.05500064 0.07850179 0.22668155 -0.06424117 0.038739137 -0.38818622
-0.21566744 -0.20878221 -0.109629415 0.05402023 0.12855645 -0.020235673 -0.06649941 -0.0212203 -0.018319778 0.019539598 0.30113488 -0.07112434 -0.046708878 -0.012064449 -0.0062372764 0.025681745 0.037366774 0.1641434 0.117149726 0.1949774 0.10972555 0.0036434373 -0.23466901 0.26436692 0.028369797 0.16695713 -0.010734908 0.116587326 0.15738595 -0.115110055 -0.07428094 -0.30957767
-0.22426201 -0.19750701 -0.09626201 0.06112976 0.06630898 -0.08942547 -0.010172099 -0.06736226 -0.073471844 0.074004255 0.1925164 -0.11069739 -0.24102199 -0.06422762 0.13709234 -0.03887989 0.038010675 0.11469989 0.08183536 0.12748682 0.15991694 0.0010735024 -0.12899347 0.2534838 -0.02660361 0.1939531 0.02422265 0.036184713 0.13341787 -0.09197205 0.0062690163 -0.25626242
-0.17010543 0.005860836 -0.12411789 0.05824599 0.15543316 -0.1357942 0.13369608 -0.08455614 -0.22101073 0.09346146 0.21839069 -0.10698403 -0.2963433 -0.061048668 -0.017353885 -0.06759521 0.01254379 0.17459735 0.120459564 0.10595335 0.12089315 0.17498077 -0.21689011 0.18317088 -0.051548507 0.11911443 -0.04959643 0.007562282 0.010690717 -0.15323484 -0.03276664 -0.19790503
-0.13610841 -0.05461901 -0.2560904 0.0777711 0.36392862 -0.08163034 0.109593965 -0.077058464 -0.37456316 -0.07723344 -0.03523101 -0.11161273 -0.32163802 -0.0962454 0.106898405 -0.2650722 0.05718419 0.20273641 0.19028534 0.039974816 0.23168944 0.058858808 -0.033121366 0.24840765 -0.082801506 0.29680645 0.06325083 0.065551214 0.114673994 -0.18955182 -0.016539799 -0.1097338
-0.1205181 -0.008124675 -0.3716854 0.021901228 0.36297333 -0.09461917 0.3563987 -0.104160346 -0.44579756 0.02223724 -0.22104208 -0.07729355 -0.29052827 0.003447636 0.086160384 -0.49806353 0.1204403 0.1355066 0.30100536 -0.25444666 0.23418874 0.28894666 0.013595114 0.15290552 -0.20856212 0.21500787 0.0842365 -0.08600317 0.26954097 -0.17082654 0.018268287 0.121949635
-0.23148353 0.02521799 -0.22389308 -0.036661576 0.40071902 -0.061407402 0.36418837 -0.09366421 -0.20303507 0.1202873 -0.17487562 -0.074769154 -0.1964352 0.09563285 0.12867256 -0.29674646 0.051993694 0.0384471 0.25325748 -0.41692126 -0.016796168 0.22810724 0.096371405 0.14743024 -0.29757458 0.2494276 0.14320716 -0.20221813 0.25090784 -0.15112297 -0.07947957 0.089670725
-0.139762 0.10451068 -0.16501537 0.05629911 0.15133928 -0.18700467 0.29987255 -0.1890092 -0.018189698 0.10899298 -0.051254626 -0.022304136 -0.14268427 0.14443675 0.059049975 -0.1801851 0.048548352 0.09166139 0.06882942 -0.16891706 0.076724574 0.1737314 -0.014069732 0.044454485 -0.2595196 0.1979713 0.06637573 -0.017970294 0.21070209 -0.11940049 -0.14016184 0.14682274
-0.059745684 0.018647755 -0.066841446 -0.01882806 0.10193915 0.04213531 0.065022446 0.04592676 -0.08410951 -0.010134092 0.019273229 -0.07411025 0.05313838 -0.061553527 0.07038471 0.011121719 0.055180658 0.054138154 -0.028045103 0.02689228 -0.026253285 0.012502791 0.040694572 0.07242506 -0.08583642 0.13734561 -0.022623751 -0.011535438 0.045516644 0.013118792 -0.0076762754 -0.06151145
-0.09619914 0.03347502 -0.0007642684 -0.03205632 0.082102686 -0.008488186 -0.054096684 0.06538465 0.0010549882 -0.026152974 -0.03888486 -0.02158904 -0.03722214 -0.049704947 -0.03256596 0.050348345 -0.027694486 -0.012505721 -0.0674441 -0.014271728 -0.08061896 0.050168585 0.033787634 0.03846207 0.06654729 -0.07563975 -0.018639551 0.019800799 -0.08218565 -0.027583497 -0.07476752 0.014616671
0.044340685 0.016314734 -0.026195833 -0.065692894 0.0849911 -0.03445022 -0.07712859 0.042630956 0.0020455215 0.016965117 -0.015426172 -0.06180314 0.05092513 0.06594917 0.04621126 -0.068978906 -0.048895188 -0.040270176 0.07604023 0.0155826425 0.0661274 0.057529457 -0.014342216 -0.03527279 0.0045011397 -0.044750765 0.016508125 -0.048979305 -0.07430432 0.042479753 0.012118764 0.007851145
-0.060067713 0.078785695 0.020056413 0.0023533301 -0.07550032 0.018755248 0.022286713 -0.030317955 -0.060763597 -0.079220556 -0.046342224 0.007931163 0.060485054 0.07556654 -0.02244349 0.06496406 0.056761295 0.0027267428 0.043106526 0.01519119 0.07666906 0.049042627 -0.036296032 -0.025769426 -0.05162816 0.08065765 -0.030521737 0.002181631 0.06984889 -0.07060108 0.04320412 0.015943313
0.014292469 -0.0835874 -0.009294627 0.06412861 0.031600595 -0.026609179 0.03814814 -0.08401231 0.0049098465 -0.04682749 -0.089422956 0.0038689252 -0.044527695 -0.05385408 0.08666186 -0.03160662 0.0061375503 0.05296975 0.048217736 -0.05039319 -0.013159803 -0.015994698 -0.07070147 0.056118503 0.0014780429 0.02637976 0.08992482 0.059232675 -0.049793012 0.0040172874 -0.03173552 0.09167861
-0.053423397 0.0053195176 -0.06424734 0.15777378 0.06306168 -0.06402538 -0.166665 -0.08890966 0.0732086 -0.024151158 -0.01656999 -0.048366617 -0.01918831 -0.12129944 0.029153926 -0.00951793 -0.042443667 0.041886058 0.13157536 0.12363637 -0.033197865 -0.10296805 -0.0149085745 0.027910933 -0.05226553 0.15593617 -0.068988934 0.14274624 -0.001432783 -0.024189597 0.017734919 -0.011344923
0.053048786 -0.051348682 -0.011344481 0.16727786 0.0050106514 -0.056410927 -0.14691244 -0.11270729 0.1269097 0.035844572 0.07190903 -0.011344793 -0.027199127 -0.030994192 0.10998583 0.141435 0.0009896503 0.056394078 0.07127161 -0.04038789 -0.16887458 -0.11830702 -0.17459683 -0.07396719 -0.0064863465 0.10808962 0.008094848 0.123408 0.089685686 0.13467726 0.03753031 -0.00011450968
-0.10509366 -0.055316363 -0.102403246 0.150335 0.05102074 -0.09755393 -0.0931517 -0.08057312 0.10369066 -0.10148793 -0.0018573585 -0.06580217 -0.19491619 -0.21056414 -0.07286177 0.010568012 -0.07828386 0.07528269 0.14299098 -0.053168207 -0.2187682 -0.13442941 -0.017079297 -0.08254911 0.01040523 0.08031893 -0.02083968 0.07989901 0.033503413 -0.023548452 0.006745037 -0.063735746
