2
784 128
-0.13472909 0.091051154 -0.027218876 0.23269726 0.06844164 0.19962661 0.08397945 0.18075915 -0.023437692 -0.012047515 0.103324786 0.14186417 -0.023082484 -0.034301765 0.023928072 -0.14096318 0.068716116 -0.16846825 0.18863489 -0.03450156 0.09318074 0.057184298 0.11296065 0.20795162 0.059702724 -0.12202781 -0.22272992 0.059847556 -0.0067794304 -0.10137359 -0.2468784 -0.107455336 -0.40728894 -0.012216844 -0.36778802 -0.22337009 -0.10793177 -0.16477172 -0.08782006 -0.17986745 -0.09119585 -0.101001345 -0.05421 -0.39433253 -0.130493 -0.021359082 -0.046187267 0.014878848 -0.08270061 0.23788796 0.089112975 0.06602236 -0.20505656 -0.060014278 0.0428258 0.13087645 -0.13634905 0.18816322 -0.11180257 -0.0054405876 0.10996341 -0.073051415 0.0394603 -0.15854079 -0.05331669 0.16452539 -0.13447693 0.022494663 0.15532734 -0.080060124 0.108443365 0.045033466 -0.15583356 -0.11331204 0.07630661 0.01805624 -0.08224461 -0.19987823 -0.018031577 0.009879912 -0.042690005 -0.15691987 0.018290596 0.01754258 0.036823347 0.08867383 0.0031405182 -0.20637284 0.016764734 0.08761258 0.11106215 -0.102259316 0.05376773 -0.019161567 0.03613272 -0.57136726 0.085175164 -0.4661793 -0.07424464 -0.15759593 0.018132506 -0.12055736 0.006026793 -0.07696838 0.17492956 -0.11890857 -0.16802752 -0.2625021 0.05483045 0.12534165 0.18138358 0.16609113 -0.12982148 -0.3806671 -0.070165776 -0.027557315 0.25723204 0.24360447 -0.0828142 -0.55937123 -0.054468434 -0.06258846 -0.07217442 0.031046085 0.18741368 -0.31968415 0.02228694 -0.09390256
-0.15846503 0.08721398 -0.07270037 0.19291241 0.059497938 0.09841776 0.114247724 0.123041295 -0.09869327 -0.09867056 0.15030946 -0.028113924 -0.06307201 0.21068002 0.0869979 -0.08603164 0.05530769 -0.02339294 0.050797835 0.12870331 0.27065745 -0.037399143 0.03155584 0.11145852 0.03444764 -0.3373195 -0.15010998 0.028947532 0.021796456 -0.22707975 -0.053061035 -0.0069310074 -0.29919672 -0.07363334 -0.39658767 -0.33452797 0.017353015 -0.26990753 -0.05341056 -0.29249984 -0.13899423 -0.2396867 0.056912407 -0.37762278 -0.1561722 0.05851206 0.15826727 0.20509249 -0.23319279 0.23335408 0.13520189 -0.042119715 -0.19643685 0.0073236977 -0.14421618 0.21695429 -0.13439724 0.11233966 0.051765997 0.035194777 -0.1392919 -0.033579938 -0.15204321 -0.13781133 -0.21131943 0.15111789 -0.11424324 -0.0017661809 0.0016315975 0.15302141 0.09748601 0.1062094 -0.19214585 -0.09375655 -0.120648 0.005403767 0.03383075 -0.1710151 0.011413589 -0.10051407 -0.04023342 -0.11991054 -0.14938463 0.025897136 0.20698941 -0.08898493 -0.1734373 -0.23259127 0.06659994 -0.12097151 0.13891222 -0.11080064 0.05068533 -0.09958933 -0.097898856 -0.6185623 0.19764012 -0.19527344 0.0010954052 -0.045762755 0.007628061 -0.058379374 0.06528641 -0.087295435 0.081049286 -0.06843983 -0.1690837 -0.24140699 -0.09674728 0.1233299 0.088291995 -0.025030008 -0.051110383 -0.34721392 -0.033207558 -0.14245157 0.29888418 0.13069116 0.023357851 -0.37943283 -0.06740588 -0.20413284 0.003076093 0.0020600602 0.06696981 -0.40077287 0.21172033 -0.084284514
-0.26237887 0.143693 0.031012535 0.080152944 0.054585747 0.2566812 -0.0034921304 -0.1365446 -0.28779414 0.013083188 0.17786053 0.26935542 -0.0040675686 -0.13649184 0.033173997 -0.095160745 0.18845628 0.16174592 -0.25052324 0.07046121 0.12700926 -0.058612872 0.0083544 0.16272596 -0.25570112 -0.23392765 0.044845108 -0.04905818 0.005713537 -0.114924334 -0.22335416 0.18154484 -0.19498421 0.091847815 -0.27523977 -0.13300578 -0.03612337 0.005049615 0.014455565 -0.14290637 -0.2251471 -0.17248598 0.0025172462 -0.19520189 -0.003359127 0.1795955 0.07845878 -0.07083512 -0.29693064 0.13087086 0.45383286 -0.1563377 0.018840486 0.20494619 -0.2215353 0.39676318 -0.06582498 -0.070264645 0.14830922 -0.014889993 -0.2267414 0.10882886 -0.27079576 -0.16050345 -0.19398291 0.31076494 -0.11261131 0.034487285 -0.068494745 0.09279188 0.15606865 0.19776344 -0.06815875 -0.016737629 -0.25982413 -0.11999343 0.1942126 -0.28698212 0.15521045 -0.11239893 -0.10716646 -0.25182813 0.096812814 0.16030976 0.27271935 0.013318974 0.053094413 -0.1777156 0.15194269 0.0027057026 0.09540251 -0.048774634 0.092829995 -0.35253707 0.14856082 -0.45560813 0.28911152 -0.2785712 0.12276035 0.08150805 0.034598563 -0.18439744 0.047273006 0.0034552887 -0.19848529 -0.21084729 -0.064431064 -0.29173818 -0.14803478 0.1900732 0.10183266 -0.00093033846 -0.10575948 -0.2089981 -0.08861716 -0.087112464 0.32288107 0.0625186 0.29736352 -0.3357016 -0.21908557 -0.08186649 -0.006245346 -0.041372113 0.16651571 -0.21560264 0.116373636 0.0007489123
-0.019255932 -0.012937356 0.1424411 0.19254443 0.005426827 0.21142755 0.01487367 -0.1101193 -0.07522071 -0.034315143 0.23603174 0.23745598 -0.045545433 -0.30475536 -0.0702612 -0.108001485 -0.035650007 0.18376009 -0.1322251 -0.0004414162 0.0059140907 -0.03469279 0.23781922 0.047216125 0.07255823 -0.018443786 0.09295934 0.08890065 -0.014730986 0.1410063 -0.24136372 0.25783166 0.08643495 -0.017854372 -0.06151453 -0.11351194 -0.024561346 -0.045355685 0.098128095 0.05069066 -0.33533028 -0.16365774 -0.0824845 -0.10716845 0.07740537 0.09833583 -0.17714188 -0.04256683 -0.1439311 -0.08822236 0.35709956 -0.10966656 -0.025459714 0.008367519 -0.21152374 0.23771618 0.004487624 -0.13970234 0.0053228564 0.1411502 -0.09317816 0.2809163 -0.14036258 -0.09255615 -0.2080808 0.37803754 -0.109381326 -0.07443694 0.0041990844 -0.03663595 0.15995817 -0.21273385 0.040678583 -0.22401634 -0.08546294 -0.13926889 0.20091076 -0.08791775 0.11104035 -0.04496019 0.10913228 -0.13413838 -0.054915335 0.24430887 0.36941615 -0.022957174 -0.04852265 -0.16415086 0.20295806 -0.19580676 0.12077331 0.075445816 0.09227542 -0.06860491 0.34303647 -0.19165477 0.12411272 -0.065459035 0.082006626 0.026300075 0.08157412 -0.2064801 0.22082214 -0.080919385 -0.039106485 -0.059877343 0.07861849 -0.192353 -0.12076829 0.28983977 0.16839169 -0.14970003 -0.19722803 0.07160001 -0.10953994 -0.060444724 0.15658182 0.012529225 0.17553386 -0.056903362 -0.25403416 -0.120158926 0.04687657 0.06923173 -0.114134416 0.13945216 -0.0931831 -0.11631142
0.05845249 -0.05267648 0.2425811 0.13015273 0.20543632 0.26012805 0.067111455 -0.10373863 -0.10496009 -0.09950285 0.062811404 0.30699867 -0.07692913 -0.12853707 -0.040475108 -0.02598854 -0.00582328 0.13345523 -0.1237019 0.033806987 -0.22548963 0.01976044 0.01729846 0.08006052 0.12415189 -0.04558961 -0.0431051 0.06767384 0.042215563 0.109121054 -0.05441566 0.3781878 -0.0073712235 0.08008207 -0.05135872 0.023245322 0.21873672 -0.061219 -0.107014224 0.029088099 -0.21177538 -0.17476456 -0.14035688 -0.07733779 0.10745454 -0.0049669 -0.1848644 0.10342353 -0.013380305 -0.22109936 0.17762002 -0.17808592 -0.111715935 0.15529014 0.023146842 0.24607788 -0.047859266 -0.19878164 0.062213566 0.1255607 -0.18769133 0.24011649 -0.013001667 0.11904934 -0.0067210826 0.31763992 -0.15032354 -0.034826167 -0.07614463 0.0017342347 0.07493161 -0.121825665 0.100185975 -0.11740939 -0.086613595 -0.15714924 0.08652833 -0.029317113 -0.06049516 -0.07809433 0.06421286 0.012373404 -0.048901662 0.25015807 0.21808787 -0.12464516 0.16358039 -0.16079493 -0.029857147 -0.097912244 0.08807813 0.007006123 -0.0469379 -0.071899235 0.234717 -0.087337926 0.056305345 0.11048417 0.18540476 -0.051003482 -0.04031377 -0.068423815 0.22667347 -0.0015734098 0.15073137 0.037863486 0.083488606 0.009639568 0.09107925 0.25399944 0.24988413 -0.17109442 -0.1059978 0.051329 -0.020656135 0.07865963 -0.091738984 -0.05990282 0.12833701 -0.060653396 -0.22556716 -0.07906888 -0.1585167 0.032023743 -0.07644665 -0.04979732 -0.012232873 -0.042299986
0.050488107 0.14446451 0.12259494 0.030706247 0.07716527 0.20346205 0.057850342 0.095030844 0.06868984 0.02753572 0.08539817 -0.08135896 0.085519694 -0.14260618 -0.07197175 0.02904867 0.11671429 -0.038531486 0.10946028 0.07194268 -0.004365905 -0.062715314 0.05072781 0.05315879 -0.05100793 -0.002597069 0.07089562 0.090631686 0.067097165 0.014108284 -0.015907196 0.116907954 -0.055639148 0.068871655 0.04902222 0.08087969 0.061297838 0.05483213 0.029136416 -0.028827108 -0.08729286 -0.046538495 0.05724029 0.02658816 0.09149084 -0.052683704 0.0060200496 -0.094489984 0.013367507 -0.0071931332 -0.033246048 -0.044025656 0.014036309 -0.035801716 0.12284164 0.025752857 0.15822496 -0.047078468 -0.13550325 -0.03502806 -0.08181231 0.098970436 0.031860057 0.014141831 -0.040770832 0.025570437 0.0014099272 0.008678769 0.019808056 -0.061224572 -0.048352607 -0.050284445 0.058914356 -0.012134323 -0.09404336 0.03986927 0.044899844 -0.022773053 0.060540657 -0.00048561968 -0.013635978 0.09545005 0.030928439 0.07080525 0.009640957 -0.08238329 0.109937444 -0.08467588 -0.033662256 -0.10909581 -0.07046142 -0.015132897 -0.08964557 0.016934082 0.075766325 -0.050492212 -0.0017798565 0.039537884 0.019746281 -0.09198347 0.08100566 0.028643541 -0.01815195 0.062054563 0.010621433 0.071296394 0.15703031 0.0362395 -0.06473779 0.12384755 0.08662281 0.06988739 -0.13485187 0.054053243 -0.07889419 -0.004463136 -0.03404251 0.0011949397 -0.059400972 -0.035375956 -0.05846419 0.029516766 0.032596443 0.122994654 -0.010448481 0.11183951 -0.07385655 -0.09309517
-0.009183066 0.053971652 0.095750496 -0.085897446 0.01681293 0.07204827 0.048136525 0.03499826 0.019806791 0.048681352 0.010994146 0.104802445 0.07197662 0.048477747 0.014892906 -0.044698928 0.09653468 0.009282 0.043793313 0.057452843 0.06694861 -0.11576109 0.025604619 0.07276317 0.13313138 0.10543827 0.017993795 0.06594982 0.032431357 -0.0815623 0.08063822 -0.02794108 0.0052695638 -0.025315013 0.042320035 0.15954326 -0.035702273 -0.058657005 0.008830956 -0.037596747 -0.024500888 0.056094825 0.036727536 0.029280746 0.023284763 -0.03889549 0.036481082 -0.0015856216 -0.012194704 -0.06923926 0.15108775 0.018924553 -0.07214282 0.05344159 0.0469129 0.043794658 -0.014279915 0.037541613 -0.020064486 -0.013170269 0.025991842 0.05805806 0.026306963 0.036405694 -0.011980049 0.016505513 -0.06047848 0.038374927 0.0151339555 0.07830464 0.061709207 -0.011683508 0.04099313 0.047180347 -0.052466966 0.09969129 -0.062107 0.060456075 0.018935075 -0.11472574 -0.05867043 0.12577336 0.0041535464 0.019965636 -0.045508362 0.18285663 0.092075594 0.03486181 0.004938053 0.028657675 0.101517655 0.06267229 0.16722731 0.007981166 -0.0063579488 -0.034000736 0.08783893 -0.04691542 0.0026932284 -0.11974921 0.11833297 0.018207217 -0.10423024 0.010972345 0.010951113 -0.12970269 -0.00055394846 -0.03572774 -0.03505542 0.055878688 0.05424245 -0.015904108 0.018343862 -0.06262056 -0.0782001 0.018833783 0.028950594 0.020515312 0.012173846 0.016943134 0.033820577 0.06039632 0.021732565 0.07200026 0.021917224 0.08262171 -0.014393785 -0.03341316
-0.057844706 0.190449 0.22856654 0.0903959 -0.20532504 0.10009924 0.20149967 -0.07383296 0.0152489515 0.15721774 -0.009634762 0.06288166 0.0063698594 0.10452202 -0.056759827 -0.07419018 -0.008921881 -0.11270606 0.064939216 0.14675723 -0.09151146 -0.055657595 0.12431331 -0.10786354 0.15062393 0.037721723 -0.07457293 0.14514539 0.021613725 -0.046819605 0.012347032 -0.068137765 -0.05505921 0.079831004 -0.083100155 0.0010025974 -0.07482811 -0.18235153 0.14974809 -0.025243951 -0.017357614 -0.19506441 -0.0445416 -0.054632884 0.071034245 0.009437444 0.1383576 -0.108159244 0.06956164 0.014831015 0.04824566 -0.024921665 0.019513521 0.1484741 0.07864035 -0.12005961 -0.040467326 0.08717452 -0.12940533 -0.2146667 -0.16509718 0.019931037 0.09815071 -0.14928518 -0.009040856 0.13313055 -0.09736898 0.22104044 0.053409968 -0.090363905 -0.0031541262 -0.040683057 0.054505236 -0.1916326 -0.00948237 0.038434315 -0.17322081 0.00041114108 -0.05437432 -0.053890806 0.027148 0.10509636 -0.03346834 -0.12120944 -0.15859659 0.016930478 0.16157474 -0.08207253 -0.06052539 0.12742238 0.13100123 0.059960794 0.13056679 0.13642082 -0.018290667 -0.009042477 0.13663189 0.21128793 0.03003979 -0.05708964 0.05415904 -0.14002623 -0.07673658 -0.0016458379 -0.05400511 -0.14230622 0.053792093 0.06756182 0.015775101 -0.111531645 0.13954504 -0.05487022 0.11869268 -0.027451027 -0.067182355 -0.083491586 -0.039831612 -0.004170429 0.048824403 -0.16573448 -0.025726411 -0.08295642 0.11488486 0.026620973 -0.02819628 0.06154541 -0.08684807 0.11331487
0.31392214 0.13272236 0.21364905 -0.03186356 -0.10926751 0.060870305 0.21388112 0.116128154 0.1274858 -0.09397057 -0.015268419 0.036261607 0.011593103 0.048589125 -0.108447865 -0.015239393 0.11981519 0.012872438 0.104128055 -0.0638893 0.14627568 -0.1190176 0.28807026 -0.13778828 0.15882719 0.266511 0.10584563 0.14038418 0.03221741 0.008299298 -0.02773339 -0.04719525 -0.19614726 -0.01817755 -0.11984767 0.20691505 -0.08846891 -0.27615052 0.22749266 -0.04478041 -0.05040972 -0.15384807 -0.07671514 0.017983597 0.031072684 0.04453586 0.106503144 -0.13938619 0.14813033 0.064205915 0.25116745 -0.010752924 0.04500795 0.08328413 -0.023158085 -0.21597932 0.12904207 -0.041369718 -0.0035343673 -0.17530198 -0.19851117 -0.020852884 0.015284323 -0.24239828 0.052973237 0.16155224 0.0066893175 0.2619774 0.09374352 0.025197325 -0.07297095 -0.06428044 0.17492536 0.01035978 -0.11861854 -0.03857223 -0.054328274 0.014792163 0.019457193 -0.03651503 -0.27573574 0.21524273 7.5312775e-05 0.009881903 -0.14110696 0.20797424 0.056579508 -0.0423016 -0.048268076 -0.047176484 -0.011311099 0.08136061 0.31456366 -0.009167509 0.23182023 -0.0054882625 0.18769114 0.2169668 0.057678383 -0.16637081 -0.12257273 -0.211598 -0.08965745 0.024318758 -0.01570764 -0.20891888 0.046539668 -0.012235215 0.063045815 0.061001763 0.18591851 0.08488611 0.07204514 -0.22784147 -0.11000824 -0.21854895 -0.11563457 0.12885682 -0.09498566 -0.091521665 -0.053620603 0.022963675 0.09504583 0.024416193 -0.062345214 -0.05423646 -0.07064003 0.07704338
0.3306004 -0.0075165015 0.15589525 0.08653682 0.16402029 0.22026853 0.27284244 0.07684505 0.14621416 0.035463803 -0.2010061 -0.112364665 0.14958604 -0.13809438 -0.013934018 0.14185585 0.05958473 -0.12057933 0.026325895 0.050109718 0.038615484 0.09306889 0.22744277 0.039718416 0.15692122 -0.09391262 0.029790087 0.17249997 -0.03742962 -0.07984998 -0.17677012 0.004868119 0.13417493 -0.011789829 -0.04451109 -0.11535962 0.105413556 -0.026021803 -0.11181742 -0.19213471 -0.23706067 -0.09629685 0.013318099 0.03881376 0.15045151 -0.11562566 -0.0153208 -0.07624543 0.15971309 -0.062829286 0.1056109 -0.11188711 -0.082877226 -0.0035374868 0.025814038 -0.2956263 0.2245038 0.046971228 -0.10633325 -0.03982815 -0.15670729 -0.044351153 -0.091220915 0.116269805 -0.011725562 -0.01921433 0.17068245 0.17400856 -0.027403167 0.09663193 -0.08892393 0.050709344 0.24112363 -0.13455139 0.035907328 -0.029361334 -0.27894858 -0.030597646 0.16754934 0.045292314 0.0019981933 0.16906452 -0.15953338 0.09618419 -0.12895076 0.06785576 0.028091641 0.036918875 -0.005193088 -0.04093641 0.16724096 0.08388422 0.24157898 -0.14780876 -0.15683399 -0.109032355 0.10257795 0.16317195 -0.09551329 -0.1205347 -0.08844947 0.022379762 -0.108657084 0.03882137 0.015191971 -0.124631286 0.14584021 -0.23654534 -0.031843696 0.159075 0.253626 -0.10183712 -0.0041716094 -0.03424648 -0.10962413 -0.117563166 -0.21556908 0.19606534 -0.21672642 -0.2573446 0.21495439 0.107210524 0.03671087 -0.1129466 0.071585104 0.0018398311 -0.346633 0.0996304
0.12579466 -0.09890407 -0.061995238 0.00847664 0.12907596 -0.028236732 0.00950487 0.17966062 0.107761584 -0.14552157 -0.027504642 -0.15691908 0.045279033 -0.12780082 0.047996264 0.1124162 -0.06588472 0.17326723 -0.06768677 0.18666507 0.1173858 0.08287712 0.19664785 0.26994416 0.104783595 -0.05578759 -0.0022273432 0.27312076 -0.0016256423 -0.11522589 -0.036842957 0.13311832 0.010348231 -0.10127819 0.021635804 0.12173548 0.024460522 0.0039288457 0.014135653 -0.11073454 -0.18758659 -0.11220697 -0.04278914 -0.16933309 0.011828795 0.053366605 0.1560593 0.19154659 0.06529316 0.011068009 0.0005588192 -0.13281184 -0.10046955 -0.033528253 -0.02532047 -0.08356732 0.04050028 -0.11972247 0.10404216 0.17047404 -0.0115445 0.014501256 -0.19657439 0.13113134 0.06900404 -0.019013649 0.07845222 -0.0053393003 0.0021543587 0.076375484 -0.013858392 -0.13999674 0.0862699 -0.067379154 -0.0705903 -0.07644643 -0.21351096 -0.25565854 0.12936848 -0.20847368 0.09851788 -0.11073355 -0.13647231 -0.04845211 -0.21933152 0.1593158 0.043423507 -0.10636677 0.046575982 -0.16231813 -0.054197706 0.17498223 -0.005458477 -0.32113144 -0.076517954 -0.15296929 0.12810212 -0.052661013 -0.11995702 -0.114794046 -0.074176215 0.17012148 -0.13579431 -0.047654 -0.005197264 -0.11022118 0.07082778 -0.13206206 -0.09682763 -0.018541863 0.27439782 0.04523521 0.036789574 -0.1912879 -0.14425501 -0.036191966 -0.16314155 0.15445329 -0.2717857 -0.11390408 -0.10678059 -0.018690336 0.056885257 -0.16333228 0.006758726 -0.10253179 -0.27733618 -0.058818318
-0.017956056 0.09006961 -0.04084458 -0.104522936 0.12218429 -0.12695563 0.114081755 0.15972641 -0.04435253 -0.12133777 -0.104012884 -0.18580495 0.1474472 -0.1396528 0.09494734 -0.03958666 0.010366362 0.082002275 -0.26747364 0.20508814 0.08401101 0.007600623 0.04167621 0.27923995 0.18972681 0.17794997 -0.03285383 0.26361483 0.073442206 -0.17696372 -0.11789669 0.16903894 0.021747483 -0.15292737 -0.016277196 0.0999353 0.040216308 0.008886834 0.02188421 0.08084672 -0.09544473 0.053071685 0.006177066 -0.12646835 -0.010384239 -0.025752654 0.053995296 0.2144576 0.07209526 -0.20513119 -0.07805053 -0.06981687 -0.14562167 0.037950598 -0.01633261 0.061886296 0.027350318 -0.016016178 0.22996975 -0.0251665 -0.040793903 -0.111333534 -0.28524065 0.056121334 0.0058862264 0.06778995 0.05415455 -0.08327451 -0.015809797 0.15404402 -0.029887808 -0.14155532 -0.2510019 0.052189298 -0.101253614 0.0032393674 -0.14264168 -0.45663098 0.05623771 -0.1679447 -0.03296062 -0.09757149 0.1073499 0.028414102 -0.27521008 0.049906127 0.11094068 0.08814537 0.02878537 -0.12505282 -0.04230366 -0.016761491 -0.115534246 -0.48267746 0.12791176 -0.14146464 0.133563 -0.13718301 -0.19110042 -0.041913237 -0.11001026 0.13788064 -0.15912452 -0.021555973 -0.08673453 -0.032563094 -0.1260138 -0.07866026 -0.22508472 0.023639629 0.17560863 -0.18002374 -0.04893057 -0.19565374 -0.0026887543 -0.0435863 -0.039839737 0.14476866 -0.10542869 0.0029242337 -0.050397947 -0.052376796 0.13550627 -0.18916097 -0.17099582 -0.081918605 -0.0294143 -0.018070778
-0.06153054 0.16419743 -0.099847406 -0.07087346 0.018861841 -0.053927373 0.24579555 0.1419005 -0.1139084 -0.07614339 -0.23838425 -0.07371955 0.040569086 -0.06845186 0.0065373997 -0.0024056789 0.0059852554 0.12297655 -0.26599488 0.1941596 0.119432606 -0.010472602 -0.15089352 0.27913877 0.036673002 0.091335 -0.021094263 0.17288694 -0.07849429 -0.24090007 -0.006893876 -0.0011831811 0.11721808 -0.068586245 -0.02142196 0.09892552 0.03902692 -0.03856671 0.05544314 -0.008139178 -0.059172925 -0.067525774 0.116698556 -0.081007354 -0.14559354 -0.12632537 0.06291986 0.051691663 -0.020549176 -0.013595537 -0.027365033 -0.12648138 -0.10811427 0.0659503 -0.16864449 0.024199387 0.039004546 -0.10450461 0.16289707 -0.11131483 0.023988185 -0.041282244 -0.14010291 0.03595068 -0.11091088 0.007101506 -0.15698117 0.053274415 0.09669915 0.08157688 -0.09893239 -0.027157059 -0.15697828 0.22101712 0.041401904 0.030292962 -0.06597606 -0.5192888 -0.20768519 -0.20751241 -0.099525966 0.040006 0.22260731 0.015926514 -0.16328721 -0.08534981 0.06072182 0.102155335 -0.07462204 -0.20111205 -0.06570985 -0.018991118 -0.11292752 -0.3574822 0.1344903 -0.022717606 -0.11467883 -0.17125751 -0.0121845445 -0.15199193 -0.17446414 0.21932554 -0.11908544 -0.0787498 -0.12857902 -0.0921067 -0.007382163 0.025605442 -0.018845942 0.03511127 0.1322228 -0.062380753 0.0029847978 -0.09445347 -0.07158046 -0.104675174 -0.09626439 0.20508759 -0.009144338 -0.10285249 0.015072531 -0.03850476 0.07345524 -0.30244762 -0.12587711 -0.14280821 0.028894529 -0.014671516
-0.09300528 0.3082228 -0.14094384 0.017368842 0.051526077 -0.0691354 0.18826751 0.05464019 0.09326775 -0.16932757 -0.20799543 0.07289359 0.0633433 0.11113858 -0.1601637 -0.0052234023 -0.048245694 0.121468075 -0.1428835 0.06247683 0.18277492 0.043674868 -0.007890921 0.22705323 0.026381617 0.10689855 -0.09367413 0.039926007 0.009054121 -0.17171633 -0.023071283 -0.057061095 0.009442801 -0.12457938 -0.053289752 -0.050733462 -0.02455395 -0.07848306 0.20993495 0.08984558 0.037759922 -0.029198352 0.14642258 0.009751894 -0.09734582 -0.14339307 -0.017920813 0.03520124 -0.11506152 0.13584264 0.028204447 -0.08065468 -0.15778829 0.052101713 -0.084299035 -0.09215514 0.09085336 0.04638392 0.12104549 -0.1399508 -0.012043749 -0.07159095 -0.17277955 -0.103775896 -0.0111223655 0.13164942 -0.058153987 -0.053430952 0.059797905 0.037185434 -0.14507109 0.049709763 -0.25413075 0.013710064 0.021598263 -0.021656847 0.044805996 -0.54026395 -0.1295889 -0.05935522 -0.17952147 -0.15584596 0.07043165 0.030013934 -0.071990065 0.06958976 0.03941216 -0.084674604 -0.02616065 -0.070115425 0.06885405 0.081949964 -0.11795079 -0.5640666 0.028000116 -0.055684257 -0.06417883 -0.07796645 -0.037743196 -0.14260042 0.03439354 0.26705408 -0.17622852 -0.18351907 -0.07862461 0.010197611 -0.08803132 -0.04494535 0.09456785 -0.0094267195 0.016037254 -0.102096386 0.14399534 -0.11299718 -0.071272746 -0.058312405 -0.037891995 0.18668354 0.06384449 0.0042617586 -0.0869519 -0.046179276 -0.08423527 -0.277601 -0.013434485 -0.11100467 0.11604192 0.09756162
