2
617 50
-0.016077314 -0.09846184 0.04937242 -0.048518118 -0.06427097 -0.014864034 -0.027198313 0.02854963 -0.16558138 -0.08173792 0.048596658 0.002367454 -0.067357756 -0.09873414 0.111123 0.05207067 -0.0076301605 0.12633738 -0.10539184 0.012141331 0.01294913 -0.04368035 -0.01486486 -0.057152428 -0.010573179 0.06786565 -0.011993968 0.08222372 -0.2164252 0.017466215 -0.0023263758 -0.0034069924 -0.060316917 0.12835595 0.15654342 -0.12075303 0.011604875 0.07202897 0.1141617 0.14495833 -0.024235878 -0.034909897 0.039258238 0.090700984 -0.11718186 0.061567668 -0.026661806 0.0003749125 -0.051468953 0.16118315
0.031229686 -0.059254833 -0.13911068 -0.07818731 -0.023496436 -0.0073453886 -0.100055814 0.022794614 -0.1585246 0.0113656055 -0.101709105 -0.08933969 -0.018878033 -0.038689643 -0.05968399 0.053345375 -0.051120862 0.020468757 0.04509734 0.003461128 -0.09449371 0.09547967 0.10015928 -0.15502913 0.11446769 0.024236144 -0.08003046 0.008498915 -0.108063914 0.030869061 0.058745082 -0.011708573 0.0055521056 -0.025512075 0.13929921 -0.008724651 -0.018680807 0.008043747 0.08504843 0.11972409 -0.140528 0.105272725 -0.04538946 -0.006939759 -0.1386097 -0.11614757 0.019080983 0.026328232 -0.046457037 0.05872651
0.027590059 -0.04171556 -0.1571588 -0.04390034 -0.12807627 0.14085586 0.00961519 0.001290354 -0.06635314 0.09923124 0.05118895 -0.14937976 0.10374474 -0.15695447 0.08052036 0.16287775 -0.13863246 0.06396759 0.11417329 -0.06365273 -0.009475638 0.074604616 0.12109752 0.05910629 0.17822728 0.07059245 -0.023216257 0.10514636 -0.1075823 -0.0062385784 -0.032778375 0.048106495 0.05669205 0.019169105 0.060266733 -0.0033214034 -0.0129611045 -0.05367431 -0.0058989525 0.09762654 -0.10780313 0.007240851 0.07671559 -0.081480496 -0.13816336 0.022016637 0.10030631 -0.07255097 0.1292058 0.0913745
-0.0034769513 -0.0034902953 -0.15983514 -0.07051753 -0.099078365 0.0552843 0.14212659 0.048932754 -0.0382018 0.09521333 -0.02953532 -0.10208467 -0.024005862 -0.025793852 -0.045435123 0.15836477 -0.13457118 0.09235915 0.060016476 -0.050720785 -0.15761003 0.06531072 0.12812209 0.035733234 -0.021159621 -0.1304655 0.10393917 0.009419749 0.025744755 0.0030981745 0.04624989 -0.046903558 0.060870513 0.013342989 0.008703337 -0.13975711 0.087628655 -0.0022752604 0.086326666 0.05398357 -0.058350015 -0.008410202 -0.016055733 0.017662939 -0.094244815 0.026968881 -0.012715302 0.1143094 0.06668067 -0.061576307
-0.041410882 -0.15903802 -0.11990851 -0.043678563 0.060804643 0.014695527 0.065985605 0.07598264 -0.048625246 -0.014601122 -0.005733638 0.011676905 0.11775302 -0.073460214 0.08585757 0.107843176 -0.12845351 -0.019273294 0.05298993 0.02870572 -0.04381502 0.10233198 0.009011896 -0.022812758 -0.10167995 -0.12444175 0.09341989 0.014981301 0.09190762 0.005081702 -0.12963751 -0.030777644 0.017549144 0.017449548 0.16652149 -0.19436824 -0.024996307 -0.07694544 0.0758708 0.12017666 -0.07246363 0.05607551 0.080816686 -0.024153179 -0.07454141 0.050296105 0.023546923 0.003966876 0.13939553 -0.029055482
0.09885831 0.0021760499 -0.08316751 -0.031138286 -0.041939564 0.025403384 0.14790802 0.073791035 -0.11139566 -0.004375409 -0.0422707 -0.0007761835 0.007482396 0.0020977575 -0.007504565 0.11484589 -0.055671733 -0.06350818 -0.011600709 0.11216962 -0.05035049 0.086515665 0.04332926 0.014656728 0.024364108 -0.022144051 -0.04437706 -0.0022399996 0.03325352 0.098299176 0.0019933858 -0.06463829 -0.02430982 -0.05888919 0.10544905 -0.019756455 0.030153561 0.051373236 -0.05130855 0.047255337 -0.14848545 -0.10225095 -0.0033953807 0.039212488 -0.01821256 -0.014077671 0.00085152825 0.10795872 0.0045364066 -0.12605086
0.0015204567 0.023321616 0.053528495 0.11578751 -0.0035471204 -0.005663714 0.053139217 0.00016400637 -0.009217936 0.09249283 -0.05479539 0.0573208 -0.047464743 0.114537254 0.10755892 0.19607505 0.0070352196 -0.110076584 0.010199787 0.14846252 0.026003871 0.08018696 0.1620667 0.066221975 0.021757573 0.02324584 -0.072431765 0.10830297 0.07115993 -0.05758674 -0.0014418752 -0.056034606 -0.060019724 -0.07278625 0.021439075 -0.017493034 -0.018574137 -0.0052029444 0.10531915 -0.02879976 -0.14704819 -0.024897777 0.066535115 0.095510334 0.07120594 0.07817458 0.04645159 -0.008911072 0.0021064184 -0.054462396
-0.014864315 0.048089575 0.0542653 0.0017277522 0.1745172 0.046218444 0.014104716 0.085255265 0.0065465863 -0.08126025 -0.0009911943 -0.017514275 -0.02592616 -0.039837148 -0.025362775 0.09605311 -0.033149444 0.06423835 -0.052838948 0.028816255 -0.0484477 -0.02337643 0.046515148 0.11883046 0.007851854 0.031175418 -0.08929579 0.079901226 0.12377618 0.062320683 0.013443876 0.060206775 -0.023602506 0.0128318975 -0.08530546 -0.051891092 -0.008573599 0.015417545 -0.01292188 -0.042787056 -0.060371604 -0.013193694 0.0015506365 -0.01841916 0.09771549 0.0023041042 -0.07880175 0.04339435 0.011340571 0.012112854
0.11645967 0.052030906 0.054397985 -0.012396317 0.17272463 -0.01930033 0.1201146 -0.018204669 0.15940334 -0.06567509 0.0012966369 0.04822023 -0.069763914 0.094043024 0.028147062 0.008039723 0.082091324 -0.058142953 0.029337665 0.011834703 -0.014132145 -0.068612464 0.034164328 0.118976876 0.005154446 -0.054861493 -0.025250081 0.05515313 0.071946286 -0.06868907 -0.036797617 0.038593855 -0.050182544 -0.040708873 0.028375523 -0.024014367 0.075355016 -0.03401987 0.03697266 0.026378917 0.06369421 -0.07410202 0.09988414 0.09566165 0.062494777 -0.12379346 0.08379151 0.0572782 0.06991018 -0.09895185
-0.008753032 -0.04483227 0.13908803 -0.046088494 0.113224834 0.043521743 0.0046973075 -0.045965858 0.0036379728 0.033368234 -0.006326988 0.124350235 -0.03358416 0.01750961 -0.022519477 0.048685975 0.06810905 -0.11638122 0.055408098 0.1580475 0.09198659 0.025186382 0.047888078 0.049281623 -0.12187852 0.0046969242 0.14064503 -0.038400967 0.06999825 -0.117044345 -0.09063264 -0.015298667 0.06758147 -0.10906537 -0.070538215 -0.07117743 -0.0069568055 0.05051886 -0.06784155 0.061651558 0.046144415 0.03221033 0.07786469 -0.065610655 0.10263629 0.041531883 -0.004633153 0.012069792 -0.03213739 -0.06779563
0.08254283 -0.05600269 -0.020925151 -0.08761583 -0.004131904 -0.023333756 0.1120565 0.0509166 0.08864383 -0.09202799 -0.01745515 0.09667382 0.055779576 0.12895417 -0.04118316 0.09616242 0.05345308 -0.013055357 0.09802103 0.07241698 -0.023281159 0.0036491642 -0.08055145 -0.015849976 -0.0968735 0.070400886 0.08397583 0.053622678 0.19931068 -0.02147389 -0.06528588 -0.14082196 -0.11007466 -0.03958179 0.01652786 -0.07515023 -0.07088847 0.0912499 -0.084122896 0.06557438 -0.07673541 0.082571976 -0.04668326 0.039156165 -0.041358493 -0.029294211 -0.0546565 -0.063862115 0.03941491 0.02263857
-0.08069038 0.09280304 -0.013687454 -0.102349184 0.15171039 -0.053728607 0.06889626 0.019771995 0.075870365 0.037081495 0.06970639 -0.1053948 0.04720906 0.11227063 -0.005519126 0.08728925 -0.044839982 -0.05187095 0.120188855 0.013519466 0.010022376 -0.07908505 -0.054192755 -0.118816786 -0.07956847 0.120474726 0.17417033 -0.018889066 0.06929577 -0.06392621 -0.067015104 -0.1615565 0.0065292814 0.09878718 -0.08818534 -0.07195892 -0.12585956 -0.039186794 0.0810329 -0.06190045 -0.018327717 0.0103902295 0.094928116 -0.054380614 0.036917392 -0.06668748 0.0007174639 -0.018319702 0.049328804 -0.14078969
0.05570537 -0.067403525 0.03718003 -0.06197621 0.12751554 0.03127964 0.09101343 -0.04641879 0.060075443 0.05430722 0.07119803 0.043214634 -0.041734383 -0.04457619 -0.015312495 0.002467125 0.046841573 0.076747224 0.066372044 -0.020136628 -0.023911119 -0.07423905 -0.10394014 -0.12016597 0.039468132 0.08319083 0.0875748 0.020000882 0.12486662 -0.027540993 0.0042561144 -0.05435276 0.010445843 -0.02956622 0.0062614293 -0.044363268 0.043216415 0.035866927 0.002937144 -0.03551842 -0.061437733 -0.02957271 0.05347671 0.018482387 -0.04434366 0.046043433 -0.072284535 -0.013420115 0.15112141 0.033182766
0.08154465 0.029224731 0.113104835 0.052362632 0.077359006 -0.012793718 -0.031872984 -0.035626277 0.023541028 0.050566293 0.018708663 0.04777755 -0.10043864 -0.061670978 0.022743842 -0.05649464 0.04992294 -0.072915494 0.08673626 -0.014768217 0.07840291 0.09730286 -0.12314074 -0.04572225 -0.0060115396 0.113748424 -0.000528907 -0.036189247 0.09458486 0.019939609 -0.11567021 -0.1564581 -0.03405315 0.073114134 -0.07669614 0.0058886544 -0.07842041 -0.02383702 -0.06145173 -0.07751747 -0.006322426 0.013022168 0.09961554 -0.034554698 0.06823675 0.009768387 -0.088712096 0.041537464 0.026600579 -0.03242285
0.04568435 -0.0029016668 0.043890104 -0.066341005 0.006113213 -0.10592606 0.1414025 0.06771101 0.014777106 0.050262623 0.029375212 0.052546278 -0.042058475 0.048187338 0.011927284 0.053733297 0.004276021 0.06498719 0.043733157 0.14487208 -0.023292413 0.041258242 -0.17850125 -0.0117228115 0.023038846 0.099356726 0.00511254 -0.06053743 0.09722507 0.0032682938 -0.11382052 -0.021912275 0.048043765 0.018954497 -0.015184491 -0.002650675 0.02218714 -0.02020205 0.09803766 0.009456482 0.012879814 0.03542133 -0.024223605 -0.01868951 0.062787935 0.02988002 -0.050290626 0.053274896 0.096602425 0.0071929875
0.12821168 0.12016121 0.052529268 0.002200262 0.08929118 0.0226985 0.01068 0.012507213 0.075855434 0.00069712463 0.050645623 0.02546086 -0.08654611 -0.0007202466 0.017320381 0.040307567 0.0730652 -0.019117448 -0.03841181 0.058689877 -0.015091475 -0.002359914 0.0019374877 0.05586873 -0.08864457 0.12830594 -0.042436544 -0.017638369 0.044189546 -0.02490477 -0.088926606 0.04844179 -0.007642621 0.07909678 -0.14943331 0.065314636 -0.015156313 -0.03129353 -0.024426043 -0.05045093 0.006750247 -0.0058981497 0.11143137 -0.03997736 -0.034357257 0.119656 0.014604469 0.10738908 -0.017075686 0.005444235
0.082377255 -0.011234243 0.090703644 0.030207252 -0.03577388 -0.12924056 0.10086469 0.09173351 0.050040573 -0.048302714 0.00781959 0.04005923 -0.065644085 0.012226976 0.0027098819 -0.04463908 -0.07356267 -0.0066667795 0.03227441 0.06435756 0.019047325 0.09600138 -0.04318322 -0.028651187 0.056778844 0.15640342 0.024677586 -0.13949762 -0.0018119338 0.062029656 0.023713728 0.019053964 0.059163433 0.106164016 -0.06781145 -0.033299685 0.062978625 -0.067070976 -0.07740237 0.027352666 -0.09093602 -0.054346878 0.097402014 -0.021346295 -0.08917735 0.044240545 -0.16347054 -0.052050002 0.03000347 -0.02707564
-0.022664493 0.013100015 -0.04431037 0.06576204 0.1481577 -0.06389922 0.039567582 0.08123095 -0.013257125 -0.021231351 0.10449324 0.014849772 -0.06849957 0.070206456 0.019140143 0.07988974 -0.0051639564 0.09191606 0.018863918 0.11074783 -0.03742842 0.11818432 -0.0586247 -0.019487994 -0.012486064 0.110301085 -0.016408663 -0.03529434 0.046649158 -0.048683736 -0.04695957 0.0061257086 -0.06229123 -0.020242227 -0.0763127 0.08585743 0.042747475 0.028452374 0.046768546 -0.111231335 -0.009717786 0.09317957 -0.010993845 -0.02350821 -0.05932417 -0.05940716 -0.043925714 -0.008009262 -0.007333739 -0.072685346
0.08615444 0.07943774 0.0859427 -0.06119367 0.11396656 0.0031348239 0.07279086 -0.053569697 -0.019843435 0.025126724 0.017371653 0.0047497633 -0.1302748 0.090004876 -0.068301685 -0.00632773 0.07033799 0.06263487 -0.018396473 -0.038829457 -0.02322229 0.079305746 -0.0033907879 0.039327856 0.07475062 0.034684982 0.016135901 0.002422084 -0.009386368 0.05518838 0.047479555 0.090872854 0.017107103 0.071520634 -0.06541739 0.052775536 0.022808822 0.0797597 -0.01544672 0.054395154 -0.071942925 0.055598494 0.03282476 0.015323634 -0.06852449 0.114137076 0.06190478 0.014358504 -0.0017193989 -0.010731668
-0.077754445 0.09349288 0.07201224 -0.041440412 0.03929127 -0.13304448 0.03341725 -0.023668155 -0.0029011194 -0.10321906 -0.006412117 0.0663437 -0.031714413 -0.023733314 0.017012626 -0.06835145 0.023120826 -0.046769362 0.04466036 0.064541064 -0.04328612 0.07729115 -0.036406144 -0.02767867 0.04049075 0.010166339 0.066596515 -0.009545706 0.10853136 -0.04467607 0.03438149 -0.05357288 -0.0014828409 -0.045162812 -0.061710313 -0.008896751 -0.07292236 -0.03701405 0.0048153936 -0.017270055 0.022670722 0.0039714873 -0.006654816 -0.0497375 0.026898619 0.114901386 -0.020289293 -0.022796717 0.09634379 0.14125273
-0.06144451 0.07559636 0.12942082 0.06276416 -0.08011397 -0.008831314 0.043533765 0.023114366 -0.06550593 -0.06810272 0.10807648 0.027375087 -0.04179912 0.10267881 0.079906054 -0.07479646 -0.057317875 0.073281184 0.07405627 -0.014041339 -0.07633008 0.054313872 -0.016482247 0.0068987496 0.054499954 0.16395243 0.042154767 -0.09795371 0.043852586 0.13212597 0.0048961244 -0.062113944 -0.046282467 0.12078785 -0.07178071 0.07925799 -0.009087121 0.040509634 0.062440217 0.05107915 -0.08302365 -0.099284664 -0.010801383 0.009094014 0.04415632 0.08315003 -0.06238321 0.023317968 0.005275448 -0.04090977
-0.013872752 0.009012483 -0.08827675 -0.03440984 -0.028935973 0.017671045 -0.06542035 0.08341242 -0.03028805 -0.030608242 0.039312746 -0.047096286 -0.08732219 -0.030480307 0.033620827 0.0023474428 -0.09173502 0.038891885 0.01247661 0.0033493624 -0.045688093 0.07643147 0.0073664067 0.063725024 0.096287966 0.032883927 -0.049360197 0.05025963 -0.06719832 0.08443427 0.06452411 -0.0027595018 -0.10532074 0.042781193 -0.15304703 0.14576104 -0.046062954 0.02355946 0.035562556 -0.013797806 -0.056591954 -0.07923522 0.010770011 -0.08814423 -0.0062414855 -0.02298102 -0.028904608 0.019065049 0.13265997 0.026475832
0.034819074 0.10224037 -0.07846 -0.020497128 0.0012852014 -0.025946528 0.08983789 -0.06917634 -0.06439554 -0.06453942 0.058212783 -0.081855506 0.024688136 0.053803686 0.02867872 0.10114242 -0.054484922 0.059570592 -0.08002179 0.045781184 -0.013409055 0.09649813 -0.06299195 -0.058929887 0.052215356 -0.023016807 0.061220635 -0.0783333 0.0061375373 0.04023679 -0.0014719004 -0.02337567 -0.15194203 0.098282196 -0.016460925 0.025868671 0.09259107 0.0043725506 0.007986696 -0.12752965 -0.06232847 -0.09371371 -0.041827172 -0.005462997 0.013603891 -0.039922275 -0.07977029 0.0459536 0.12423129 0.018833699
-0.045911927 0.08561802 0.02391749 0.052635077 -0.029562844 0.020510195 0.028939152 -0.03738 0.004395387 0.006277814 -0.07737007 -0.056966923 -0.118062414 -0.063756235 -0.08415016 -0.05856581 -0.15716542 -0.0355022 0.07549419 -0.08928382 0.020447742 0.08598226 0.1027328 -0.031109536 0.05228701 0.13170609 -0.022967959 -0.06724838 -0.008307334 0.08390288 -0.043546505 -0.02876822 -0.010433734 -0.036918543 -0.10003108 0.08174189 0.03182294 0.08135787 -0.0442315 0.022111021 -0.04943666 0.042752765 -0.053708576 -0.044054013 -0.12320849 -0.04764898 -0.042538133 0.048113022 0.04159972 -0.03789201
-0.006529484 -0.04396496 0.0206991 -0.06500045 0.06051159 -0.011485129 0.049321506 -0.033641182 -0.1287945 0.024447784 0.063639574 -0.118009485 -0.0643362 0.011815907 0.044227973 0.1449437 -0.04514153 -0.0041538323 0.12074174 0.0005055903 0.07684516 0.16388199 0.06975035 -0.05289667 0.092872985 0.09388792 0.04235796 -0.04772142 -0.035065994 -0.036315065 0.0050014965 0.060866643 0.042612255 0.026544431 -0.056167044 0.07731011 0.04216241 -0.0030408192 -0.0813241 0.0037870319 -0.095088236 -0.07475385 -0.0025603366 -0.006983914 -0.04867612 0.024063604 0.010860896 0.0042841695 0.0033111996 -0.028620694
-0.07387972 -0.012989298 -0.014620766 -0.006219987 -0.041353025 0.0645911 0.09310819 -0.026034487 -0.034431312 0.015158949 -0.060660068 -0.09006853 -0.02333728 -0.0056474237 -0.039919835 -0.027451362 -0.03960983 0.04804576 -0.067268685 0.06283985 0.11892942 0.03447042 -0.11060908 -0.11829373 0.046670888 0.07562784 0.12525287 -0.03147419 -0.022527676 -0.081800625 0.13654427 -0.05245877 0.14343424 0.10831285 -0.01370728 -0.035838377 -0.027075933 -0.012642295 0.0854923 -0.04299071 0.06402145 0.02822932 0.18799925 0.019613039 -0.07125705 0.1322826 -0.059223503 -0.014459797 0.08443504 -0.083665214
-0.030488014 -0.06828202 -0.058120802 -0.096774735 0.03198973 0.004833644 -0.0668252 -0.14560907 0.050017003 0.07055277 -0.0058598737 0.007167022 0.054605335 -0.100882664 -0.15024893 0.07437728 -0.11101251 0.02869061 0.043357402 -0.025514903 0.057085503 0.031911563 -0.0013627256 0.04793488 -0.01605948 -0.051025715 0.087579995 0.11271372 0.004769504 -0.042821746 -0.016376467 -0.005968963 0.16845971 -0.081394 0.047724012 -0.076474436 -0.060745556 0.04543797 0.048727438 -0.008124978 0.023529913 0.031561337 0.04322551 0.058527026 -0.025455432 0.020362915 0.071495354 -0.05509247 -0.05882638 -0.015965605
0.0066683283 0.010163006 -0.033506922 -0.007045097 0.013867521 0.11227129 -0.062171847 0.011412304 -0.03712355 0.008549098 -0.066613086 -0.032867867 0.09082145 -0.10278148 -0.062430095 -0.018035682 -0.11531893 -0.08168022 0.09647546 -0.050832853 -0.022752184 -0.17919645 -0.005906358 -0.08894087 0.045657426 0.06550304 0.17610154 0.09057451 -0.09659543 -0.046393663 0.06042975 0.014879009 0.08796114 -0.08819377 0.057447188 -0.053059258 -0.07148345 0.015534483 -0.026070118 0.013160749 -0.05007522 -0.0040634107 -0.11910329 -0.05948456 0.020874107 -0.13971086 0.008942707 0.011150121 -0.022482747 0.0012246245
-0.016475368 -0.08908349 0.076602384 -0.023842145 0.031663 -0.037004486 -0.09322569 0.004569318 -0.045024358 0.026278812 -0.017547453 -0.020890938 0.14094496 0.03461102 -0.098602325 0.011052717 -0.0411337 -0.11923268 0.027251285 0.07337587 -0.11769938 -0.13162218 0.059929993 -0.0713486 0.08210261 0.07603142 0.102643035 -0.0284916 -0.035724554 0.04981197 0.08752489 0.004618675 -0.030818323 0.08049383 -0.009528161 0.05896382 -0.09837099 0.0071858983 -0.09058442 -0.119386934 -0.067285374 0.10790088 -0.11695721 -0.02801512 0.0890977 0.012604618 0.0023399843 -0.08846407 0.022136627 -0.024212293
-0.106163405 -0.112383656 0.10013111 0.21104126 0.029604651 0.021864207 -0.16102204 0.005443749 0.0633023 -0.15408039 -0.079006135 -0.0032322994 0.042358268 0.110523164 -0.08156269 -0.07632111 0.1398929 0.09069528 -0.059444334 0.039989945 0.02624232 0.0378687 0.016621042 -0.07715206 -0.022550639 -0.16163614 -0.18652166 -0.06922827 0.029642114 0.15003563 0.014311867 0.12614541 -0.13560058 -0.017610664 0.04516091 0.138886 0.024261769 0.08052518 -0.053824425 -0.033584826 0.03879262 0.14754504 -0.07368825 0.06736369 -0.045876507 -0.0014827603 0.07734454 -0.103173 -0.0760988 0.16359079
-0.08852059 -0.015155869 0.010725848 -0.013376773 -0.15414616 -0.05351853 -0.107246116 0.009316385 0.011710797 -0.024352185 -0.03721744 -0.048304033 -0.06338887 -0.06481273 0.07725431 -0.025682658 0.16809352 0.026666408 -0.1273055 0.05902259 0.029205687 0.007248216 0.05839156 -0.09355859 0.050489742 -0.18164323 -0.10930229 -0.03360737 -0.036630087 0.004554117 0.062271357 0.002220138 -0.13657188 -0.02786368 0.0052512926 -0.046098355 -0.042032387 -0.021666931 0.040077966 0.04454635 -0.0077693514 -0.011639749 -0.101951025 -0.069605954 0.0021874327 0.032108672 0.007060643 0.03818042 -0.092333205 0.089603536
0.04348948 -0.20200609 0.0009838872 0.04517746 -0.24042349 0.1239873 -0.21617843 0.027456861 -0.15942255 -0.048312265 -0.045905966 -0.026524529 0.055412296 -0.086837836 0.028305296 -0.121220306 -0.013977826 0.038949933 -0.040300563 0.040836997 -0.07577687 -0.048864435 0.12756053 -0.110230714 -0.07225485 -0.027047217 -0.10737855 -0.0059674624 -0.14972684 0.10569197 0.048918568 0.14285094 -0.04280144 0.088347524 0.04838331 -0.084800884 0.023009242 -0.0008079291 0.067529306 0.096518606 -0.10453787 0.06490947 0.023497056 0.059947155 -0.025366982 -0.11170072 0.09975171 0.0014230413 0.004040492 0.05870561
0.07697524 -0.1600305 -0.13563117 0.060176738 -0.17009151 0.09826559 -0.04457467 -0.046150476 -0.2113361 0.04647258 0.06693232 0.008274798 0.098651275 -0.123789005 -0.08899214 -0.019419076 -0.10052201 0.14966908 -0.017100256 0.051778127 -0.061127543 -0.056327 0.10124952 -0.16004424 0.022235349 -0.00344766 -0.082739085 0.015506587 -0.14777054 0.016899 -0.023851162 0.15060657 0.02610826 0.113731965 0.05986421 -0.06481225 0.015936205 0.107527554 0.077473484 0.13381702 0.0008467464 -0.0033400161 0.008666556 0.07267239 -0.07371672 -0.111108266 0.10347415 -0.040815953 0.018016635 0.08359336
