2
617 50
0.03429853 0.026556943 0.12112853 -0.062269192 -0.031641427 -0.027417356 -0.062225115 0.011969237 -0.07805086 -0.07091328 0.1073004 0.022076655 0.10725138 0.042465854 -0.058282252 -0.02134474 -0.054838564 0.008433226 -0.038490966 -0.09280215 0.08176235 0.0660279 -0.06810456 0.0721287 0.008073099 -0.035172194 0.012374564 -0.093167074 0.09551788 -0.056283314 -0.05945996 -0.051804457 0.0150397355 0.016773572 0.02631604 -0.08923902 0.006781184 -0.06050386 -0.09023072 0.06609118 0.024448339 0.055437524 -0.012549118 0.0004980677 -0.0042312085 0.0087222345 -0.018763453 0.06437798 0.025856033 -0.07365295
-0.09173936 0.021862108 0.18281269 0.16322537 0.1488792 -0.055578496 0.030219473 -0.114689514 -0.055373795 -0.07816254 -0.01259703 0.05351474 0.06644504 0.0512336 -0.06912468 0.032265462 -0.1137735 0.12695372 -0.05530378 -0.039453 0.043426473 0.1282535 -0.017486617 0.03889512 -0.034593612 -0.07344567 -0.032960493 0.09786219 0.065832615 0.08123412 0.061879773 -0.056527577 0.057129335 0.036950942 -0.084046535 -0.0034458383 -0.009255594 0.063116305 0.0066473414 -0.026351213 0.010209194 0.063120075 -0.003998378 -0.07367373 -0.09545295 0.052553978 -0.011085774 0.05422803 0.08807321 0.036183394
-0.0012618762 0.021638213 0.111582585 0.08540065 -0.09776982 0.020173788 0.01940906 0.1341653 -0.15137625 0.11994712 0.1386978 -0.058732234 0.10528589 0.028421804 0.058915682 0.12579688 -0.038017627 4.8302303e-05 0.1704865 0.095264636 -0.11802264 0.13299555 0.06862285 0.17645678 0.11567996 0.04844373 0.066431634 0.0021028449 -0.06867506 0.040354718 0.060264435 -0.013043557 -0.04531364 -0.08589187 -0.11356833 0.22711697 -0.080905885 -0.0041091493 -0.11058208 0.06246485 -0.061527748 -0.041957963 0.18839523 0.073962025 -0.029936416 0.022723079 0.06296158 -0.04289788 0.08301506 0.064448655
0.033305362 0.19750312 0.09485697 0.09679845 -0.2283401 0.16600679 0.04850478 0.2385351 -0.27699998 0.10588329 0.22407617 -0.06963921 -0.0026631686 0.17158762 0.14048259 0.29010388 -0.2697688 0.21908972 0.1986647 0.23890637 -0.21159923 0.1681517 0.08720805 0.30162302 0.033156168 0.07377168 -0.009256466 0.102613494 0.15268406 -0.0786289 0.24102604 0.11436465 -0.13205616 0.15412349 -0.10699728 0.03129733 0.010217064 -0.0676081 -0.04130807 0.2898747 -0.057881165 -0.20034727 0.04604341 0.20054545 -0.059441775 0.13675617 -0.022037808 -0.24017867 0.1396024 0.23959062
-0.07786401 -0.029323392 0.024044555 0.20093349 -0.0251925 -0.07271712 -0.058016993 -0.038151808 -0.058595404 -0.018300505 0.04478526 0.0026321113 0.08993028 -0.02601751 -0.0109329885 0.09153103 0.12207549 0.13873568 0.1064778 0.019612137 -0.0028811416 0.001402862 -0.005552662 -0.07717222 0.06696178 -0.12747064 0.07109611 -0.06264445 0.11736299 -0.060812883 0.05257728 0.038964774 0.030951861 0.13193755 0.09428221 0.09354834 0.0856806 -0.01404156 0.119678184 0.0063599404 -0.037879992 -0.041753132 -0.01923937 0.10681323 0.12640215 -0.08693502 -0.13008673 -0.03979238 0.16828816 0.019291965
-0.053470977 0.0006942962 0.002028378 0.0022876153 -0.1094218 -0.017521076 0.055159282 -0.15432931 -0.030886209 -0.19174129 0.010892216 0.1387957 0.019000474 -0.16601962 0.08743273 0.013242291 0.1269293 0.018226342 -0.07406309 -0.038725838 -0.025000555 -0.07204631 0.07352128 -0.10644522 0.04210868 -0.034825105 -0.007592104 -0.053735103 0.049367514 -0.08555174 -0.04877696 -0.10793945 0.015509085 -0.037310712 0.024673376 0.07743559 0.03943214 0.07261747 0.07982495 -0.028993718 -0.032990806 0.060849074 0.03854028 0.004640683 -0.077570654 -0.0432973 0.07644712 0.010596093 -0.045063537 0.015566826
-0.008392682 -0.106906265 -0.25549924 -0.048200365 0.19358392 -0.11268166 -0.062646 -0.07222294 0.07244515 -0.016851224 -0.094526686 0.07400937 0.06684202 0.028261337 -0.14531569 -0.044775177 0.039592247 -0.020735571 -0.1275737 -0.15950574 0.23172532 -0.1154504 -0.0724732 -0.24681967 0.034367558 -0.1046288 0.17967911 -0.08960962 -0.16139291 0.024080968 -0.03131859 -0.034558848 0.00523779 0.059138514 -0.08085982 0.031828746 0.09372252 -0.08205166 0.027632155 -0.19359948 -0.107920595 0.06911742 -0.031480566 -0.118464805 0.0016831607 -0.24628828 0.06880531 -0.018966286 -0.14624196 -0.37129
0.015722446 0.030249894 -0.15993983 -0.081452005 0.090743236 0.11584296 0.042505056 0.0060825334 0.048962016 0.08855736 -0.018541045 0.03758114 -0.0016561798 0.002141494 -0.2832609 0.03630211 0.13612352 -0.15060121 -0.108767375 -0.10337415 0.031899802 -0.025598481 -0.088023044 -0.09803044 0.054886762 -0.12946859 -0.04235295 -0.1441067 -0.21035156 -0.069221 -0.011628168 -0.14472339 -0.0018054837 0.13061714 -0.14062613 -0.022336172 -0.04313993 -0.018357946 -0.02421091 -0.19521314 -0.038304355 0.14792456 -0.04287486 -0.027790828 0.011469873 -0.27147844 0.08081707 0.07507356 -0.113891564 -0.14676435
0.03749478 0.110243075 0.042484313 -0.09718338 0.025188068 0.06992373 -0.088030875 -0.0002626799 -0.08250743 0.08883968 0.024608286 0.01313043 0.01862351 0.11966009 -0.21896735 0.009034928 -0.07716503 -0.047529265 -0.091638595 -0.15396866 0.1021714 0.14335863 -0.021165367 -0.16222404 -0.02964664 -0.078409836 -0.012113174 -0.14566675 -0.08936816 -0.03177019 -0.05222447 -0.08590151 -0.09369845 -0.011468546 -0.13679707 -0.1778375 0.06906838 -0.087348945 -0.048754465 -0.048871417 -0.007947357 0.11248447 0.0006547186 -0.073383115 -0.049773194 -0.10237054 0.08899356 0.123454645 -0.0014015422 -0.110443756
0.21320227 -0.025995983 -0.053937495 0.051173616 -0.018288538 -0.032957535 -0.15258643 0.011644285 -0.004734374 0.048349526 0.0040041404 0.06566958 0.06823653 -0.006230528 -0.06668252 0.041220937 0.013415422 -0.033064492 -0.012387389 -0.13415141 0.14820401 0.035986528 -0.0022418136 -0.15755191 -0.10172253 0.052817933 0.020055946 -0.07272356 0.0061528375 0.01015866 -0.025689982 -0.1340831 -0.01949628 -0.001195707 0.044902626 -0.07920544 -0.07717188 -0.02271761 -0.0050724107 -0.04964251 0.010001931 0.15898137 0.019259011 -0.027964674 -0.0058479737 -0.018718364 -0.032791037 0.12473142 -0.09880719 -0.088047974
-0.018562136 0.039545894 -0.0047894605 0.006629497 0.055593405 0.042935815 0.053537242 0.049117494 -0.040347777 0.056318175 0.15292 0.015004412 -0.0027777946 -0.020351186 0.06054037 -0.052636024 0.034110893 0.1389798 0.11628916 -0.012052624 0.21324737 0.11907671 0.15053785 0.011976267 -0.04697224 0.027408421 -0.08290265 -0.101734415 0.1303532 0.014880086 0.11776241 -0.066905394 0.025293313 -0.021240247 0.03522266 -0.008103022 -0.06225177 -0.03953906 0.029901244 -0.009891543 -0.058586966 0.04496078 0.1673679 -0.063958995 -0.21560979 -0.040914394 0.009436908 0.092781454 -0.100931145 0.07361994
0.10617172 0.12764923 -0.028370606 0.047027946 -0.14811203 0.03808831 -0.10227575 0.09738878 -0.09001748 0.047282696 0.1547843 0.02515963 0.035347346 -0.037849672 0.1766739 0.061220124 0.14598314 0.0005191558 0.022332905 -0.022798425 0.1023212 0.038545154 0.14608343 -0.10862248 -0.06496919 0.043257914 0.031221557 -0.00709728 -0.0124623515 -0.04750221 -0.05226674 -0.041918393 -0.062047902 0.009567157 0.07150066 -0.06829755 0.022537092 -0.01938264 0.070152 0.028113961 -0.11729613 0.010158416 0.14962332 -0.029564569 -0.14751285 -0.01603131 -0.03535557 0.03849877 -0.03137894 0.013140849
-0.08061217 -0.013548978 0.12567039 -0.013539687 -0.04938518 0.00310627 -0.045083612 -0.06469583 -0.02259741 0.1337113 0.09781022 0.050423946 0.08343571 0.0577374 0.1080184 -0.05056594 0.075820245 0.085731514 0.10379143 -0.061981276 0.06471333 0.01769319 0.11142906 -0.031728476 -0.06576153 -0.081302725 -0.005313164 -0.11607756 0.0155649 -0.06582165 0.09005491 -0.02529217 0.11503217 0.055881966 0.060752362 -0.029983608 -0.014260953 0.029526616 0.0044812267 0.13066348 -0.14626025 -0.12625755 0.08674801 0.0150421485 -0.11954356 0.020742727 -0.07188913 0.03646072 0.11864733 0.011940465
0.02072158 0.027642252 0.11859664 -0.042005338 -0.048538003 -0.066444956 0.00027271232 -0.00028491282 0.07473592 0.021964451 0.08647422 -0.0150718875 0.0908883 -0.00772507 0.021798503 -0.07970279 -0.044125646 0.16282454 0.035153423 0.016845582 0.2427126 0.06525702 0.04139062 0.009388659 0.05461922 0.03232445 -0.042260077 -0.06955265 0.084484965 -0.06147662 -0.023679432 0.0031971813 0.03944623 -0.15753277 0.1570462 0.03626624 -0.103658885 -0.0031743066 0.007272364 0.12943222 -0.078648224 0.10390996 0.3637089 0.14091814 -0.30088276 -0.0062138923 -0.047626138 -0.036853 0.045885883 0.07756788
0.0258535 0.100904 0.052340332 -0.04504457 -0.15586996 0.042509176 -0.0449071 -0.01673693 -0.0926962 0.021732448 -0.007994482 -0.00028044544 0.07465856 0.016120845 -0.015382814 0.06943159 0.029559722 -0.023412257 0.08901245 -0.027109325 0.01525206 0.08937234 0.16468705 -0.06476027 0.17445359 -0.031461414 0.052274145 -0.03202124 0.02558719 -0.040382583 0.007750956 -0.08188466 0.015641883 -0.005174592 0.010573916 0.080035776 -0.029858781 0.017264167 -0.036488935 0.1526053 0.013779912 0.010942731 0.14495783 0.09898654 -0.050456434 -0.09965383 0.050246544 -0.05047852 -0.02636548 0.0072749304
0.123414874 0.10112127 -0.06295182 -0.0055788923 -0.010991601 -0.055365548 -0.06400274 -0.03624654 -0.111752376 -0.046556756 -0.08323229 -0.0025319 -0.02367532 0.087945364 0.022467 0.051716007 -0.16212796 -0.062022112 -0.038972933 0.013799296 0.07614308 0.09380806 0.1485847 0.069165826 0.0641074 -0.08062703 -0.028112791 -0.05118801 -0.056306344 -0.015460656 -0.032588616 -0.11045499 0.051669404 -0.007974327 0.13389252 0.14621955 -0.11870907 0.11023541 -0.047081213 0.0045944364 0.032944687 0.1929057 0.023708187 0.17363392 -0.032746594 -0.14268948 -0.014127278 -0.029780919 0.038842198 -0.021768307
0.1717459 0.05577678 -0.03095289 -0.07960036 -0.0025939264 0.05649901 -0.12439603 0.028717995 -0.0065472596 -0.07145723 -0.032199573 -0.08222039 0.04480032 0.101245165 -0.061558407 0.010582262 -0.08521817 -0.05735842 -0.016339479 -0.11911836 0.038155474 0.035875395 0.1389772 -0.088516 0.15234864 -0.031158397 -0.019727055 -0.03817611 -0.10554457 -0.05146475 -0.07693036 -0.0411691 0.12691496 0.10252293 -0.020729026 0.17268665 -0.07376596 0.01732527 -0.00061616336 -0.02745442 0.0037913774 0.015294539 -0.11819857 0.060434677 0.05973464 -0.025997093 0.015018506 0.032874174 0.10110545 -0.098524876
0.089588955 0.017997555 0.049013842 -0.045300864 -0.10023502 -0.08407438 0.035233818 -0.016047781 -0.0544697 -0.049062748 -0.020510629 0.06428889 0.062724814 0.06343159 -0.03695629 0.06738677 -0.028517507 -0.0152540235 0.13491486 0.04366124 -0.006219327 0.026393758 0.031840246 -0.08328657 0.08764226 -0.0011640191 -0.0024847167 0.03293026 -0.116598025 0.07295195 -0.03779929 -0.018933456 0.13510045 0.023924153 0.13966124 0.001348131 -0.050448015 -0.07741412 -0.13803238 0.009069497 -0.02366407 0.054185696 -0.02001739 0.10842169 0.098691046 0.025308412 -0.0031836221 -0.12418065 0.084884904 -0.077640146
0.09631528 0.04086701 -0.027282007 -0.05539098 -0.07322864 -0.12513489 -0.011038713 -0.124177 0.16868065 -0.049264207 -0.07270787 0.022203958 0.12691261 0.08067459 -0.010049501 -0.07856606 -0.07422245 -0.011926007 0.10766903 0.10818786 0.080544785 -0.09386191 0.08719848 0.10691928 0.019931799 -0.14038011 -0.14968497 -0.07363021 -0.08425364 -0.07777686 -0.017299732 0.03916883 0.053736497 -0.018868724 -0.021551272 0.114353575 -0.028862009 0.057728443 0.006298455 0.03188387 -0.037313413 -0.02621912 0.054699693 -0.0055447854 0.06659155 -0.15976284 -0.0054462855 0.042869475 0.07271751 -0.06558075
0.04048105 -0.1047749 -0.06878246 -0.10041726 -0.08132556 -0.09025739 0.0115910405 -0.0052478164 0.15000385 -0.022754205 -0.0294336 0.013505442 0.12212871 -0.05736659 -0.027756222 -0.014181983 -0.10357263 0.058378972 -0.051200856 0.076675005 0.019772891 0.030975008 -0.07430175 0.06226428 -0.03225209 -0.059357293 -0.08225056 -0.11129975 0.07374968 -0.07022705 0.08788165 0.023745261 -0.04379495 0.023544181 0.023995155 0.12207499 -0.09279159 0.07233409 -0.08870783 0.050574362 -0.017621316 -0.12547523 -0.029329196 0.021465065 -0.012037333 -0.093178466 -0.01930447 0.030331695 0.021154562 -0.07361261
-0.038067862 -0.0047987686 -0.05503901 -0.015502967 -0.05933984 0.02185887 0.08543365 -0.083164506 -0.027956119 0.006178637 -0.017728519 -0.017061241 0.009640505 0.063862786 0.05536416 -0.011324023 0.05323153 0.029914932 0.014153488 0.14044331 0.0061337827 0.039381158 0.036570426 0.0086564645 0.062710404 -0.14658165 -0.061057538 -0.012942675 0.12872712 -0.08554095 -0.054593027 0.011187035 -0.049990796 0.006972836 0.064879894 -0.012590136 0.0024447541 0.060527943 0.0007840831 0.11699364 -0.0066817715 -0.007993419 0.1416717 0.011018225 0.03280879 -0.041204493 -0.11014903 0.029875925 -0.074762575 0.045483068
0.04298181 -0.04733989 0.037901405 -0.12087556 0.0074418383 -0.029150303 0.042668696 -0.090762176 0.022672959 -0.012865219 -0.15338999 0.019528046 0.08245135 -0.07722684 0.20211335 -0.023719497 -0.059698984 -0.0505945 0.013181817 0.061878417 0.03298352 0.0015775273 -0.057571743 -0.022520099 0.089212455 0.00068023894 -0.053542484 0.098206855 0.0028849624 -0.027476965 0.05758728 0.009251128 -0.031285346 -0.015865495 -0.04457085 -0.0407432 0.07107299 0.029153164 0.058773894 0.06250878 -0.039819695 -0.07749344 0.10617833 0.052383646 -0.01125 -0.12650739 -0.054476935 0.015816791 0.06561654 -0.06879396
-0.057378873 0.0023928205 0.060765266 0.040514838 0.08156371 -0.05440751 -0.048874207 -0.027703987 -0.062199958 0.041167416 -0.15581505 -0.025652017 -0.019952968 -0.09606789 -0.022567581 -0.04753435 -0.0023871833 0.0036745595 -0.0761182 -0.025380177 0.004750004 -0.030432884 -0.038772453 0.023864558 0.014104292 -0.009291961 -0.08696242 0.063889876 0.036145967 0.022265546 -0.04673242 0.025415637 0.07336553 -0.021488933 0.041100312 0.03572381 0.05579173 -0.14965716 -0.047890265 -0.043061115 -0.07126393 -0.08470005 -0.014542015 -0.020117972 0.060136203 -0.0114549985 0.04215695 -0.05135359 0.11135806 -0.030171514
-0.07551095 0.089455 0.111384585 -0.012612204 0.061040554 -0.058015104 0.062043343 -0.020216558 0.07614477 0.0071613104 0.022602107 -0.07924438 -0.05627318 -0.109265596 -0.045594957 -0.091145374 -0.061841607 -0.061746508 0.09577773 0.06977978 0.08728785 0.025434699 0.0041371975 -0.013442638 0.09299982 0.0621769 -0.052755404 0.05260452 -0.01909303 0.0013519508 0.051577803 -0.02579486 0.03147553 0.11929255 -0.06846425 0.04356075 -0.075065866 -0.03996776 -0.10696614 0.018576957 -0.14197184 -0.22329295 -0.041698977 0.0127697205 0.15717635 0.044199694 0.011047873 0.011789977 0.1215054 0.055319723
-0.087711506 -0.09099102 0.011865804 -0.0568726 0.070955046 -0.07420612 -0.021596372 0.010965797 -0.034499772 -0.006963192 -0.10644945 -0.07823659 0.16302177 -0.039113384 -0.0508602 -0.041095797 0.01390654 0.021402966 0.052119087 -0.0003715511 0.11866338 -0.011899142 -0.02362826 -0.052269865 0.0509979 0.112147205 -0.056199815 -0.10894553 0.120462626 -0.051631983 0.091972634 -0.06294708 -0.06328843 0.11256238 -0.04725233 -0.06329705 -0.0028301512 0.016576843 -0.06994411 -0.03181034 -0.015563772 -0.10249443 -0.001812249 0.08051146 -0.05330968 -0.010481492 0.057633173 -0.082958914 -0.10404122 0.08516437
-0.13300213 -0.043960843 0.02331523 0.014382981 -0.06780348 0.11499292 -0.01546198 -0.12919475 0.079273656 -0.06871089 -0.0985714 0.113943554 0.033952706 -0.09389626 0.16456921 -0.0124810515 0.027797682 -0.04040926 0.08062039 0.0398036 0.038576454 -0.14886244 0.0014004499 -0.00031377276 0.07335365 0.11838565 0.06342966 0.05713063 0.11286404 0.041667286 0.039896656 0.057506625 0.10060439 -0.04583052 0.016370792 0.04469859 0.079164915 -0.1309859 0.019381123 -0.05385158 -0.046635557 -0.028524505 0.025165979 -0.06514276 -0.17095283 -0.03906794 0.07240212 0.08305833 0.037855912 -0.02544399
0.049413715 -0.0017268079 -0.0011953185 0.00028633926 0.045845423 0.051362757 0.019720152 -0.094498105 -0.058182094 -0.1593229 -0.021669937 -0.0894472 -0.13124092 -0.043089725 -0.046096634 0.014680224 0.12243658 -0.125967 -0.022704097 -0.08262574 -0.042650618 -0.12670937 -0.01596777 -0.002731217 0.049471173 0.099948645 0.046091497 0.013404788 -0.04374004 -0.019637091 -0.016667435 0.008922991 -0.033470508 0.060920794 0.0246836 -0.09533706 0.046062786 0.020582763 0.050460767 0.0047351443 0.005060759 0.06016708 -0.031399675 -0.08564732 -0.008618194 0.055558175 -0.00024851988 0.09226568 0.041193996 -0.105696715
0.05255104 0.020772126 -0.11830094 -0.04479597 -0.027885279 -0.110295564 -0.064505175 -0.035890285 -0.018067297 -0.1404878 0.014404747 0.040709104 -0.018730454 0.08278634 -0.050148133 -0.10598673 0.01186798 -0.101862185 -0.10680609 -0.05345406 -0.046291202 -0.091046385 0.02052441 -0.08800378 0.121438794 -0.0025640202 -0.06298916 -0.050267734 -0.016515238 -0.047818195 -0.06994345 0.014036079 -0.006622088 0.06946941 -0.108984604 -0.00536859 -0.03310988 0.05359007 0.008570898 -0.09112069 -0.010743432 -0.014639317 -0.071220845 -0.05024389 0.08380876 -0.02632934 -0.034712337 0.048256673 0.030199537 -0.028996225
-0.0376109 -0.0032244364 -0.03633681 -0.0978554 0.031280573 -0.06214821 0.079763256 0.04110547 0.051104046 -0.043676108 0.1340711 -0.10141828 -0.086869754 -0.003438481 0.06828004 0.05844572 0.023734387 -0.03987043 0.018521082 -0.1354668 -0.047169507 -0.056187026 -0.07067357 -0.095774814 0.082888134 -0.034572773 0.026554458 -0.04975612 0.09097874 -0.06577536 -0.09287407 -0.12222803 -0.00052961474 0.093581595 -0.08225871 0.050407186 0.08072627 0.024282686 -0.133097 -0.118056 -0.08329752 0.028893061 -0.106509775 -0.12919514 0.04856848 -0.02098097 -0.07193775 -0.018220764 -0.051757094 -0.036661144
-0.032291997 0.0035033622 -0.011812229 -0.12652957 0.109463625 -0.06832733 0.009658884 -0.15907006 -0.017872097 -0.12070966 0.049030393 -0.103904724 -0.061701443 -0.068315424 0.05522268 0.06891657 0.08027154 -0.03512067 -0.027132306 -0.0087983785 0.041570026 -0.09161373 -0.09605417 -0.06404675 -0.011592584 0.100056194 -0.010154984 -0.08218825 0.06486889 0.005963307 -0.023397313 0.046826884 0.056645658 0.030097883 -0.0462781 -0.08544591 -0.014495863 0.048188206 -0.055116042 -0.058561604 -0.08739358 -0.07642761 -0.06377205 0.07339022 0.016712127 -0.05603156 -0.04457914 0.033871308 -0.05729368 -0.12820645
-0.079935245 0.10816734 -0.048218988 -0.067068 -0.040384527 0.042441055 -0.042377606 -0.0057106838 0.008354303 -0.047195688 -0.029639227 -0.052228346 -0.10584888 0.034671515 0.07586365 -0.0043799533 0.051189013 -0.020992558 -0.11709125 -0.037650295 -0.013263889 -0.04205386 0.072629474 -0.03323049 -0.05770268 0.014934938 -0.056881126 -0.13959372 0.067681395 0.027087308 -0.046490885 0.04798126 0.06222786 0.043670963 0.03669009 -0.16834368 0.0027911887 -0.053896498 0.04929103 0.06887319 0.0058303447 -0.0055991034 -0.029846637 -0.05338404 0.030916624 0.016027467 -0.013615309 0.04411648 -0.065173015 0.02021099
-0.081812866 -0.014113796 -0.10557096 0.059028015 0.10862465 0.12606521 -0.021174408 -0.077494524 0.02939192 -0.022501148 -0.06045139 0.021541797 -0.007026557 0.039160978 0.10278162 -0.029803451 0.08584312 0.049533248 0.065180615 -0.0028712973 0.047162265 -0.06937437 -0.006187032 -0.057460375 0.019145407 0.08749553 0.1356526 -0.03757078 0.04585553 0.073806494 -0.0041621835 -0.016585138 0.14700033 -0.12261034 -0.03523373 0.009205962 0.086525016 0.008580108 0.056120172 -0.041760556 -0.01645917 -0.00509828 0.021296933 -0.17604628 -0.16422923 -0.023270201 -0.07828882 0.043415137 -0.12858792 0.07350927
0.05760056 0.074677594 0.12603705 -0.007986066 0.04886697 -0.028345536 0.122709334 -0.02514706 -0.06266678 -0.05915892 -0.0074828574 0.06534963 -0.068687595 -0.13105717 0.14078297 0.0027506023 -0.063139275 0.17424907 -0.050366048 0.07227365 0.09083488 0.089777865 0.068167 -0.053970385 0.049943347 -0.09309073 0.007976389 -0.10241545 0.0011733008 -0.028799757 -0.061446253 0.08076816 0.18913512 -0.09552091 0.04431559 -0.06337501 -0.05639473 0.037826836 -0.12783402 0.032177765 0.016536476 0.06858157 0.16655523 0.022378359 -0.09062107 0.031569514 0.15264037 0.094113015 -0.09426369 0.08003531
