2
617 50
157 -720 433 -1534 108 -253 -2070 -33 1101 290 1400 821 -325 876 -553 -122 -1477 248 910 1119 -237 426 -249 1708 -251 161 493 -104 212 283 -2675 1279 1532 -1137 2338 -472 -1213 1516 1538 -1519 -266 -1292 45 1125 -477 1125 -890 -292 -592 615
-1783 -473 581 -250 185 656 -1642 1107 795 -329 2153 -664 225 411 -689 -122 -226 831 861 1840 -273 -333 -1406 89 -1255 790 1192 1598 -255 392 -1668 733 2493 -1011 1116 1159 -1452 453 1901 -401 -933 -598 -651 253 -698 665 -674 -967 -558 377
-576 -468 1759 1098 624 826 -534 1628 -2690 1360 2804 -247 -682 2903 197 -1200 -1788 2358 1091 -223 1505 -2162 -526 -956 -1592 -1668 1788 479 1698 -13 1210 1858 2801 1755 30 -498 -586 -819 1456 -858 -1674 3142 2298 37 170 1519 -1947 -968 -1822 -1084
-1143 -111 1295 459 1386 -2066 434 1374 -3027 751 3124 218 1834 550 -2279 -1142 -1644 188 556 1784 -144 -348 -270 1543 -2711 -132 1310 1984 532 225 -1258 2183 3316 -1142 2219 -637 -1554 -305 995 -1248 176 -48 -812 180 1490 187 -1744 -1542 -235 488
-1546 -1782 -695 -421 1754 1314 369 665 -862 1588 1258 -843 1967 -918 -1212 -2071 -1814 -485 486 1367 -1765 -1820 -770 1717 -2540 -516 652 728 234 469 -580 1439 2269 -1901 191 -9 -2391 499 1330 269 1423 1102 217 -607 -393 -1417 375 989 -188 1207
-1161 -728 -933 429 1470 -417 649 1433 -474 1671 -790 -1317 2259 691 -1031 -1005 -68 -148 110 1016 -592 211 -1772 661 -1029 -283 220 821 -646 -375 949 70 742 -841 408 751 -593 -131 1492 -770 -456 102 93 -1636 419 -1581 485 580 2299 1520
-1303 1422 -530 -305 3182 -651 -608 1393 -312 292 -2043 964 287 -350 -1132 -2628 855 344 -486 1600 160 904 37 -533 101 156 795 -856 -410 348 -910 -1245 -340 -2743 1423 -387 -2221 525 633 174 -647 -986 1525 -1187 -1102 -561 74 -518 1026 436
-1430 -177 649 -1431 3353 516 -1118 956 -1224 20 -651 224 -40 -910 -535 -2087 2167 -175 -939 315 -78 -221 -2013 -1199 -1080 -778 3313 -1290 -657 315 -1347 -214 982 -782 1425 -405 -1289 575 267 582 -1982 -1364 -639 -2579 694 59 -2652 -2285 2252 -576
-556 -481 731 -1075 2094 1262 507 1437 -994 475 1093 -418 -455 84 -526 -756 1880 -221 -1292 585 -2182 250 -1461 -3187 -1203 513 3132 -773 263 -975 -1992 -659 1550 2061 2685 -276 355 420 -1387 -213 -1079 -166 90 -3638 515 540 -1274 -1896 93 -1253
863 401 -65 -858 645 2214 -713 1054 -418 594 -300 -745 -1566 -593 -405 598 13 264 957 785 -979 -738 -343 -1502 -971 449 1329 484 671 -589 -1682 122 815 1742 555 -1001 104 -341 357 1520 172 602 -847 -974 1009 623 35 -1175 2033 -525
952 -719 -536 -1209 -100 1971 -607 -359 -643 1175 1116 -974 -868 -9 535 34 -998 1025 939 1665 -1343 -1040 -1644 -656 -675 216 428 -573 -561 304 -1269 -1054 640 1332 579 -682 -836 -944 471 1037 -1057 -538 681 -188 347 -518 621 29 1374 -17
792 -1367 -454 -579 -1142 1336 -884 -940 -952 1382 740 735 -602 -179 -630 334 -446 1385 673 609 389 -1550 -731 50 842 -293 252 978 -281 124 647 502 -511 506 1572 394 -406 348 972 710 125 895 674 -551 336 -254 1609 604 -154 660
-201 -1853 -234 -1122 -124 451 -1657 -263 -882 635 -359 471 385 -225 -549 -765 -834 529 364 135 658 -1181 -1631 167 225 -1059 245 545 -219 -849 -1082 1463 -182 -1183 7 36 254 243 1310 1276 699 123 -147 -669 116 -598 1372 -262 -973 462
621 -863 -1148 -186 -570 -1352 -1714 -1575 -156 1173 243 1368 132 -52 45 241 -164 -438 705 -175 3020 -1206 -47 470 1499 -721 -825 26 92 -352 130 -56 -1287 45 906 461 91 -180 854 403 75 19 253 -689 -68 -979 1339 -10 -395 764
-640 -161 -921 342 -878 -523 -1417 -1469 834 91 565 325 473 717 -376 260 -1448 877 -116 -290 2796 -299 -82 1025 2513 -626 -469 -137 -455 -637 -245 -1074 -971 241 1048 555 -398 951 1040 668 -1154 400 -149 -369 -889 -1591 1341 793 -217 721
-360 -403 1335 1029 62 -1248 -1542 233 603 62 -660 453 806 333 -281 -379 -1241 423 -566 -635 3450 -706 -537 -216 2555 146 557 2142 -401 -936 1672 885 -241 816 125 81 -723 -104 1327 294 -1219 -159 -133 147 -1196 103 313 412 -53 132
159 354 429 -164 -445 -523 -972 -1520 280 -1826 -137 87 -182 519 -292 815 -1458 145 -470 -1032 2392 -1001 1335 1346 2637 -163 -1224 100 -542 796 933 -1364 -538 840 826 -306 -946 1042 834 1493 -30 912 -82 -651 275 28 922 1083 -272 425
432 432 505 979 81 -346 -2278 902 45 -69 -339 567 423 100 817 583 491 761 470 -569 1858 -783 843 250 2129 180 344 396 -520 -339 602 -921 -1394 1936 14 -515 1061 -955 1340 -236 -662 -820 1177 -1358 -899 -711 -800 398 -404 719
-116 1322 920 291 -900 -1272 -717 -183 -259 -281 43 449 763 71 330 77 40 -506 129 -807 1619 -1262 175 623 359 -274 -317 1125 957 291 1188 519 -1386 1322 166 -718 326 -682 377 703 -652 211 -603 906 1153 468 -32 389 -163 -247
-305 1203 498 -436 -540 -726 -341 551 98 -649 -622 964 -353 -793 1155 876 -207 -1634 398 71 -438 -6 951 1262 -268 -113 -238 -450 448 -637 -239 -564 517 33 596 -1138 -781 -768 997 -577 754 -119 -245 1339 -11 -105 -56 1083 -170 874
-14 1088 -964 -149 648 -1106 -120 -508 1350 -299 313 512 -344 -1043 1615 529 398 -1561 -816 -386 -340 -690 -398 1226 391 31 -161 523 -747 563 -883 -532 -464 439 -905 -11 -327 140 147 -316 19 -197 -932 711 -273 -805 11 854 -1373 -682
17 552 304 -25 -140 -994 -1197 -359 715 -738 553 -305 310 -575 -204 1004 -395 -1357 968 224 136 -931 1767 1070 934 119 -962 18 -211 -22 -18 501 -936 544 -971 -77 -174 -419 620 433 314 -880 -1036 -93 913 -237 -754 65 185 540
918 1653 -689 -278 -286 -1499 -297 43 -589 129 -891 172 -1415 -541 -277 900 1164 -1106 442 -772 -1234 144 1144 755 1300 -1437 -249 -681 300 686 547 -128 -2 -50 148 -498 -19 -380 1334 459 -41 -570 -524 -855 998 -456 -453 -936 -842 -979
-573 1342 720 -234 431 -526 -875 -985 1259 -341 162 124 79 330 802 -2 471 -1526 388 861 -701 -763 -784 740 752 19 -848 -43 -1095 -36 279 -174 402 -474 -1137 299 1536 -1099 453 -846 -310 -1232 -156 1107 1134 -960 -1191 1039 146 513
53 1547 -447 -1284 -371 -1745 -105 -771 241 -883 159 601 511 -1038 353 1392 1300 -1663 -61 360 -782 -1143 685 303 761 -199 -390 -512 347 -519 -326 -1553 47 -342 -500 436 69 -1503 -214 -564 -296 -629 -89 481 -961 116 -299 -164 -154 523
-351 1222 -255 792 -113 -551 -982 306 678 -600 -153 -1023 -260 -730 144 -419 1005 -930 -1020 -1848 -986 489 549 -346 1857 247 -397 -858 -349 -1004 -348 -973 -882 1506 -1949 375 1603 -833 354 976 1734 -618 -2066 229 -92 -342 -1370 890 689 -911
822 1173 191 -44 659 -1546 -856 394 470 -1741 -1089 -726 -1142 86 -163 -68 20 -769 -870 -495 -502 414 2596 56 412 -289 -2103 -690 -269 -747 28 496 142 -279 -1760 -235 1246 -242 571 -357 962 -660 -867 387 1554 76 -1048 858 -292 -1012
-1099 1020 -184 1093 -938 -377 -912 272 689 -812 -911 73 -899 -398 -275 352 1088 -1818 -788 -814 -692 285 725 -27 1486 590 -444 -635 -101 -26 797 -433 333 -642 -539 791 -105 -1079 709 -230 112 -1742 -469 -179 -192 242 -1399 314 -763 -505
458 980 -477 1031 -769 -1060 -546 -421 -49 -1215 632 -276 -951 -257 266 1209 469 -753 -550 656 -922 32 1073 209 1136 1268 324 494 -101 26 -107 -60 -36 -633 -290 631 384 -218 523 -2108 267 -368 -310 -785 -282 -696 -1203 1079 -328 342
-455 1685 1237 517 773 635 197 685 1488 -667 447 1473 165 -907 784 320 1489 -982 384 -122 -325 755 1062 1475 578 836 -968 -17 561 -431 947 -782 361 -11 368 -466 -900 -1106 1734 16 477 -1199 636 -952 -2285 1397 -305 1542 -666 205
125 1128 643 257 -620 1119 -318 438 520 -162 -1370 353 -1647 -604 759 368 1859 -1987 229 652 -1152 511 2675 765 654 579 1113 -530 -206 -647 515 467 1259 -1531 -1308 -1307 669 -1014 1050 -1579 1127 953 1230 269 -1828 982 -753 615 280 777
-722 1172 280 673 -410 -342 478 530 1282 -1061 90 -655 82 -744 1405 479 1342 -95 555 1403 -1900 898 2328 -68 347 710 687 54 43 518 -636 590 -807 -460 -211 -148 426 327 381 -905 685 -291 -658 -1082 -526 1204 -1546 -119 -1207 35
-75 2123 -572 -678 671 -311 -715 1099 -649 -576 605 816 63 534 261 867 1528 -1829 -24 950 -2517 -467 1398 1215 67 1714 1461 590 -225 450 -1251 1126 766 -173 -547 740 -344 -407 1626 -2157 1989 -1297 -593 -1625 376 110 -461 -222 -234 45
-605 985 251 -4 -174 -349 -2163 -414 213 -1768 -768 -681 -747 488 528 -427 277 -969 556 1395 -1034 -986 1252 211 -475 91 -19 323 315 -850 -1096 1370 -331 -1369 67 622 -887 -43 1914 564 57 195 -1289 -340 -954 441 303 1000 42 504
253 1238 2423 2265 1448 612 -124 -710 -2491 -588 1929 1606 -1810 -2038 -2078 -102 373 -981 -794 132 -1368 2997 1655 -1621 -129 -1092 4169 1653 2344 -240 -1543 1928 1410 389 1386 -2653 840 -1834 -51 -873 -528 1277 -430 -741 1790 -31 -98 -1111 -216 -4283
962 1094 2242 2028 -400 -570 1506 -802 -2102 -456 979 498 741 705 -2506 804 318 1007 404 363 -2245 1169 3297 475 -1019 226 1124 1243 1183 350 -276 1434 1718 1819 -1097 -2918 937 -1331 -1455 -904 673 357 -96 -2236 1832 486 -675 -919 118 -3238
388 -315 -916 65 692 798 539 -979 -2096 1023 858 -667 1693 -1291 -1964 -933 675 -317 267 2466 -2632 1928 -1102 -391 -2121 250 1547 -560 479 314 -1916 -354 2161 -25 596 -163 -44 116 -78 391 -68 -1113 878 -1620 891 -1067 -626 -811 -42 -327
-614 -1209 -1674 -1157 -178 1112 -67 460 -1777 872 147 601 1842 -1547 -1566 -1373 1069 947 195 1510 264 2432 -1100 124 -511 -676 790 -394 838 583 -2907 1290 1073 -2655 1707 421 -1322 923 -411 715 -807 89 818 -835 220 -798 -136 -654 1699 748
-1280 176 -1373 -1384 992 -383 -1633 -362 -384 1362 110 195 501 -59 -1361 -1130 892 2840 -687 2288 -621 1966 -1597 802 -137 277 2235 -342 715 450 -1362 -919 861 -1992 2040 -305 -973 1254 1470 745 -942 -824 1891 -1659 1115 -1449 -542 -2460 1112 869
52 2057 -1409 -1360 -544 406 -1598 54 674 -619 -142 477 1113 251 -776 -31 1992 801 -200 643 -1666 1058 -1606 151 573 33 2471 -916 211 -1044 -1961 -670 -17 -1807 1011 932 941 997 -340 -1524 -626 -1421 102 -1848 1267 -1295 -848 -850 1864 -159
814 1274 605 1176 322 143 -2140 1182 -1543 -1123 1536 427 195 84 -716 1184 1591 -185 453 -257 -1206 331 -28 389 -626 1266 2239 -258 494 -860 -1189 -313 1336 1035 816 480 86 419 -1017 -956 273 100 -600 -4088 -237 -185 -1273 -1072 716 -3
672 1235 226 1094 -866 1720 -853 1494 -132 -70 1204 161 -898 -1204 -1198 -6 1985 9 930 914 -1585 1288 767 -883 -881 224 1156 690 -637 640 -955 664 366 1064 -1022 -1293 -4 -941 412 1654 391 302 671 -2165 -423 239 -400 742 453 -756
360 1439 -78 -651 -1306 878 -1403 1410 -610 -468 586 583 -1696 -1274 206 121 60 -105 51 2056 -352 -403 712 -259 -473 755 1682 -441 203 -288 -1256 367 -21 -204 -528 -170 355 -1083 1352 -506 876 190 468 -1751 -138 -354 -505 545 16 -163
-315 -905 -851 222 -951 1500 -1377 1199 -479 -519 -385 -382 -1321 -1578 494 702 460 -145 1009 717 -726 -898 599 315 -339 415 2246 1760 -697 -455 -609 1027 -1212 -157 9 -182 -101 -667 1864 661 1118 -538 -696 -1182 270 -96 652 -223 578 303
838 -437 -837 393 -922 891 -1217 -413 -95 -392 -854 -300 -353 -941 103 -222 182 1004 222 453 484 -748 -655 1264 1243 114 1732 894 -574 -631 -1490 1233 -990 -617 1607 396 511 -935 1578 1525 500 -876 -1021 -1218 1152 -1109 1148 -608 94 742
1404 -654 426 -301 -455 -774 -1364 -208 595 708 558 43 365 -988 884 351 -310 -43 202 1004 684 -532 -157 761 1309 -291 -391 553 65 -902 76 290 644 -567 1169 455 478 -1252 112 1577 171 440 737 -680 454 -323 106 466 429 623
194 -927 -191 774 -124 -160 -1150 -1 -5 -412 -59 1259 -1220 -1529 209 533 -79 1076 -243 -320 1258 -939 319 -127 925 620 88 563 -591 367 -528 412 -969 -17 574 7 868 30 794 821 687 -362 -73 498 -994 -43 544 -11 -858 428
-182 -854 665 981 -599 -444 -1746 -356 -65 -420 65 848 157 304 -575 777 -735 539 -319 507 1054 -1124 -615 -329 1571 -423 136 112 -507 242 823 151 216 623 498 104 891 -87 650 -342 -823 -536 -642 381 623 -48 727 -702 -412 -787
-270 -277 -215 1112 -1269 -1080 -1249 -489 803 -254 -1127 -259 -349 -400 1037 -91 -407 594 -501 -380 1135 -1027 651 195 916 295 -509 1382 763 202 890 135 -1697 462 -211 516 263 -52 872 0 1349 -310 414 191 755 -384 910 -1587 -416 158
1665 -249 -1206 -502 -888 -282 -2305 -457 -1042 -233 332 -83 179 388 473 405 33 316 397 2 207 318 434 -710 981 -497 1237 234 -14 -302 533 -1011 -280 443 -209 976 830 -261 339 -225 -1057 603 232 -930 382 -95 -208 -320 -239 1013
784 697 -432 211 -750 148 -992 574 358 -572 127 -617 -1117 753 615 1391 345 -966 -684 -566 781 -114 457 163 -794 756 94 679 86 172 -103 457 -270 81 -505 408 836 750 511 533 52 -1254 128 -602 853 -25 -912 -632 -151 -524
252 184 560 831 -667 -754 -603 -115 1685 -37 -1281 474 -960 -1211 1051 661 -1263 -734 -328 457 -520 -952 1169 1447 -410 590 766 912 232 320 772 666 -53 -668 534 185 419 -373 1325 381 290 -795 -1192 444 -117 535 -640 -273 245 -132
-549 -480 -507 -204 1188 -165 -1269 205 2238 102 -836 434 -600 585 1562 87 -274 -168 -575 964 -447 -1173 335 508 143 713 -233 -443 269 283 508 -376 661 468 359 -592 659 314 481 580 -10 -993 -1482 695 -2 -1093 -298 -468 886 -338
-293 362 670 -62 125 -1269 -1123 67 678 510 -998 4 -271 601 795 1001 -1073 461 -205 1022 -1150 -1817 -259 645 -764 -731 263 -32 831 736 136 632 -322 -237 -771 -311 1037 148 461 -19 1045 -853 342 355 1135 -807 -258 -1132 -946 -364
706 -480 666 267 325 135 -772 1755 2551 433 -395 1449 -1038 -214 212 860 -648 225 856 431 -1125 -2086 294 328 261 -379 972 983 320 504 881 615 -892 201 -360 526 174 -467 1599 -1450 -371 -194 -598 249 -331 874 -263 46 330 -67
-550 676 -352 783 1161 -972 -238 -288 1903 1111 -1806 310 -917 800 817 -614 -385 -1240 -582 -696 -209 -566 20 229 245 -255 193 480 -684 287 628 359 -626 216 348 711 695 -501 752 -1308 91 -668 -1128 1290 -346 -121 713 387 -203 -976
0 866 -337 -94 -79 -1900 339 1019 1414 590 -1341 179 260 -18 787 -164 -1053 -1499 -8 -2040 -204 -1459 870 -330 262 -590 -1859 352 -231 -970 1804 -255 -359 -891 -762 1431 170 -1799 620 188 1812 291 511 595 158 -75 -986 1149 -567 -63
-622 -265 675 843 1021 461 -358 4 569 -709 -412 246 1309 477 -6 -522 -1600 642 572 -1105 -54 -1379 -525 1531 1606 -789 -516 647 -730 -825 2137 -334 -1079 -158 -2298 690 -165 -5 -371 -1076 323 334 -1318 509 -94 207 406 750 -434 107
1184 840 1121 750 -608 -33 691 1609 1954 -513 -409 719 463 334 -420 -322 -1636 -831 138 -935 -532 -1686 904 624 367 -63 365 278 124 -1130 1269 -7 18 1030 -2153 471 380 -860 623 -1702 944 1061 -1461 458 1703 -11 -550 -296 -173 -373
-345 1200 1188 536 1049 -356 -320 603 1268 453 -378 -929 516 925 1575 -611 -869 -569 376 -697 -1089 -998 510 -598 -664 585 486 -987 -1338 485 1328 -581 241 143 -1491 1157 -493 -409 101 -22 356 172 -1638 879 247 425 -691 1157 616 -677
265 -59 805 483 -20 -282 -275 907 1931 259 -100 -1193 1007 1557 -114 978 -1016 182 84 -269 608 -1900 540 -173 291 555 694 150 -317 312 530 -673 -705 -611 -537 -595 -181 -81 372 -1787 -280 155 -1260 216 440 167 439 501 -123 241
719 -748 -67 -427 225 -590 -557 457 1512 1034 -1003 332 1261 1079 1079 88 -1172 377 -97 -248 188 -950 829 240 -769 69 627 738 -159 -326 1533 -101 -423 -473 -1680 128 869 -242 311 -1163 918 312 -863 1002 192 1518 -9 163 -974 595
894 -688 -194 -336 -284 777 644 79 71 836 -1409 57 -1058 938 72 404 -837 805 -564 694 634 -528 980 -219 -1149 99 384 -521 96 147 503 -76 222 384 -419 64 -141 90 409 -1080 1202 1967 461 998 0 1104 704 266 28 348
1058 -435 1051 435 501 -72 109 534 -350 1126 -940 275 -331 1690 324 -506 -694 407 1032 -517 620 -333 726 1478 -468 1794 340 54 -446 -563 1227 690 29 -979 -990 571 432 -380 674 -1100 1112 -113 319 33 -312 1899 433 244 543 919
-209 -397 192 -574 287 757 -565 272 533 18 -101 -473 440 273 620 258 333 -409 -852 990 -840 -1628 1477 741 -1679 -133 497 -482 612 507 -854 366 1279 -554 -702 440 715 721 1090 -1451 1083 475 -1869 -486 -680 1435 -759 -673 -532 -332
-185 431 823 572 2039 994 318 2136 1468 838 -749 667 197 1358 218 -1238 -1456 -1538 -1099 396 -1240 -109 1098 24 82 -579 225 -248 -255 -604 228 1635 -389 -842 -1738 -115 -409 303 946 -1435 1288 1121 -1103 610 395 -44 -25 -484 -171 -1267
-524 1169 -438 -1726 -962 -640 128 -1718 1476 -461 -656 1389 -1312 -3706 1125 108 2447 -2664 -459 790 -2259 2183 -1566 1664 -893 241 1704 -308 -495 -335 -4939 1210 1454 -3324 2527 -835 -98 -998 656 1678 2265 -1336 -513 2025 -461 -1917 1195 36 697 477
1684 -325 -425 732 -276 -627 -126 156 -271 671 684 763 -244 -585 -1122 482 -409 421 170 -1562 145 1638 -1134 -1096 -1509 -889 -2536 798 -1106 903 -622 -79 -230 950 -408 241 -65 -323 -1267 1270 1326 1162 55 375 921 479 767 1383 223 500
-1041 175 -844 21 422 1184 -490 987 704 -572 1325 91 -536 1385 -13 143 306 999 535 728 954 -244 1125 -861 -253 384 1319 577 -1029 -627 1275 970 1348 -243 -899 1225 -60 -229 522 -1758 -1311 -427 1024 -2240 -290 312 -938 -436 836 -203
-233 -615 286 -1100 -446 -1577 -1358 -94 -113 -325 -1421 315 -866 -26 280 465 -198 -698 1364 817 -474 -74 36 250 431 -386 1086 854 1545 354 -1116 869 282 -659 838 695 939 -581 1338 -530 1112 -749 88 577 450 -402 135 -1455 137 -1247
-1026 56 3653 4065 -689 -1207 292 1704 -840 -257 3571 75 710 1380 -755 1946 -621 146 316 -3356 934 -233 2651 -181 1968 868 895 -387 2006 931 1078 -2696 1420 2625 -853 1261 2394 -2452 -4300 -1517 564 2210 -23 -18 750 1723 -2425 1590 -4399 -1387
2 2095 1606 1941 1044 -1533 -3351 2972 2281 397 -333 890 -1275 1872 953 218 1034 -1091 -271 -1117 -1086 -3680 2608 -197 953 -641 1617 -2021 439 112 1806 -877 -457 1350 -2167 1471 1371 -1908 977 -3040 576 170 -1070 -1363 564 -588 -3599 512 -2473 -1690
409 219 1255 738 66 180 -231 -1654 -1934 -1600 -138 829 -1407 -122 740 106 -909 -437 -1354 1212 277 1147 1733 988 11 -507 452 1244 1372 -635 -281 885 717 1197 407 47 -681 -435 150 1247 -3 -774 -1360 573 -214 651 865 -700 1867 -668
-1445 -1460 -510 -1514 1498 -108 -1284 959 1739 233 -406 -379 -1692 1591 921 -330 471 -250 748 -812 2292 -1314 -168 -1904 -626 1813 307 487 -992 -30 512 10 -507 43 1887 578 -1965 545 2029 -1135 -2261 -1158 -9 -157 -1369 1496 517 -693 -104 1263
164 652 -1272 1557 -966 270 -469 3167 1244 -1082 -2446 -837 -1497 -126 -1504 398 -392 -133 -2060 793 -465 -615 -1146 -908 275 -1526 -2329 1248 -1065 944 291 1460 -687 2600 283 -1138 -711 247 379 -496 383 744 571 -1688 763 -859 -2734 166 -484 502
919 552 -683 65 778 822 -1428 -663 -560 -1849 -387 75 214 -255 1355 -1147 762 -768 177 1253 -488 135 880 5 -1377 631 358 -170 -86 -302 -496 858 5 -787 -1067 411 92 -685 1535 865 -424 -764 -1647 7 1122 -485 1260 -1752 730 -1338
-1973 -1057 269 1140 81 -2344 -1137 -2299 1649 -1479 -2238 2368 1392 -84 1018 -1220 982 433 -1289 2256 1412 57 3 1717 -357 -431 595 -649 1608 286 -572 449 1108 -570 -1508 -2124 426 -852 1260 840 -1030 -1580 -315 -32 -835 1062 1790 -1663 1759 651
-1992 987 -404 763 1096 517 -1344 -1159 265 64 1231 2903 352 -1071 790 -1224 2134 244 -226 1015 -501 689 141 -532 -1128 -240 410 -1087 1356 695 -493 866 -1287 -79 -2007 1008 395 -1404 1448 597 -1178 -1134 -95 -340 442 1035 2495 345 -650 -217
900 883 -948 1910 -395 -355 -673 1386 -370 367 1903 1751 665 1018 -852 -1230 1709 120 -271 -175 1092 1320 -756 -195 -1308 743 -642 -1658 1293 821 -206 -1062 -426 -140 -2488 19 0 380 117 -843 -553 354 -763 -90 374 -153 1800 -390 -164 262
882 1590 173 2394 -779 -8 -177 2590 -1752 -310 967 1518 -821 -915 512 -1210 1320 1188 -357 -771 94 144 1741 -1058 1255 -999 -95 -3177 2007 251 1113 -380 -645 -1372 -442 520 -105 -847 1138 13 -772 269 1000 -389 -1415 324 -515 1398 -131 94
891 894 235 1159 -222 -394 -1469 1777 -1467 1039 -197 1753 -605 -188 184 -1170 255 949 541 -355 1763 2396 1058 264 1563 -2096 851 -1888 948 -262 -67 -780 -260 264 371 333 -661 76 -69 3082 -791 135 -35 1130 -277 -481 -772 -938 1713 391
-429 -743 959 864 381 51 -416 1992 -2320 -454 -609 -458 -270 115 -682 -2090 -416 -447 -639 -1294 -386 624 -248 526 1264 -1149 155 -41 846 -207 879 -180 -1265 2067 -655 1499 -1773 -283 -1161 12 603 -1371 252 729 1831 -791 -780 -316 1359 -1219
-336 380 318 106 1473 -1526 88 495 364 -784 -428 -978 -70 849 -710 -836 -269 -1058 -432 -890 1339 1562 -1379 29 375 -623 -236 -709 -333 -734 -580 3 1570 -817 57 1302 374 39 -1163 -238 -88 -273 263 2259 522 314 -819 174 73 -611
-278 0 613 -312 2080 -670 -534 -264 144 -450 -273 104 170 -244 -1081 -1697 258 -809 20 -1151 193 -926 -1217 -818 -321 -267 667 -262 -572 479 -4 -1207 445 289 292 607 -112 -1222 -71 1452 993 -588 -255 1098 58 -1425 -278 872 678 -941
-244 187 -960 -31 666 -915 -663 750 1368 -701 1073 -873 81 351 161 -2857 1358 -1309 632 -662 -742 -684 -489 658 213 -1164 -548 -484 275 -464 -271 -222 1515 -1550 -838 938 -1263 -1669 447 921 139 -599 -1710 1670 -159 267 -1173 1356 386 -292
-1521 800 179 -1396 2168 -1061 -953 -302 908 -258 83 -831 1394 -303 -546 -2031 -18 -780 539 -1001 -239 151 -1527 352 -457 -523 -368 213 -1297 -61 656 -1160 538 -702 -1010 -120 -430 -1043 519 951 -37 -584 -973 -553 2024 -77 -1279 -422 1542 569
497 1233 1252 -678 470 -50 -1306 1307 1633 -897 -587 -1105 773 -180 -559 -1533 233 -2088 435 -188 233 173 -629 181 236 427 -1533 -933 -1586 -475 28 -1544 1610 665 -221 488 -189 -1558 431 1099 -2 -1763 -706 -427 1497 -260 26 768 1703 -465
-281 -383 1757 -103 1251 -663 -718 1230 111 -19 -922 387 578 20 -39 -1730 -318 738 729 -687 751 -711 -516 -232 -348 309 -94 13 -505 368 195 -976 1917 -1175 1586 -1047 -1873 -1998 165 1724 11 -1172 862 -121 -1228 202 -512 642 2198 1717
-784 -690 2047 -218 501 -730 792 1187 -134 -1323 38 -676 -571 -1594 448 -1762 1732 825 499 -879 375 333 -800 -138 -897 1188 689 834 804 -728 -519 181 949 -1529 2104 978 -84 -319 200 2641 1267 -1676 242 -134 -980 1203 392 478 1118 2041
1697 1027 1327 234 759 198 730 913 -1479 -873 -1062 733 -193 -797 614 -1100 61 1348 354 922 -576 1500 643 781 -291 -258 -1512 -864 1371 -37 646 -466 -220 -2344 1499 -113 -194 -1351 446 800 1381 -234 265 916 -313 41 -1207 653 1950 1947
170 1064 681 -67 1063 -325 -377 1072 -979 -769 305 -674 -235 443 287 -926 742 1478 123 -1392 -376 -188 845 -407 -44 1157 -96 232 -467 319 456 -400 809 -235 410 -773 -672 -644 878 509 -588 -643 1456 -124 -1592 640 -1818 47 1257 1070
1218 973 -478 -1288 -116 1278 -1379 472 -825 33 418 -921 115 -793 646 -882 128 258 -205 -652 -276 -768 -2199 -1270 -516 1377 629 505 469 447 156 -1409 -416 1633 67 -128 -869 -1207 1207 1683 -616 -653 -1389 -739 -748 -372 -182 1336 1006 982
5 309 -453 -1294 527 943 143 -12 -240 131 -261 -1317 150 -1374 -574 -370 -364 1135 178 -61 688 80 -1130 -304 -15 1191 -1301 -452 -842 -523 -725 -201 483 -68 1097 -682 -373 -16 199 1716 -103 673 -1030 306 -102 957 880 1368 -349 285
548 -1203 -604 -1038 13 49 877 385 -157 -147 183 -865 -419 -211 -768 184 -904 889 353 722 421 193 -1849 279 -742 302 -578 -34 -697 -549 -255 294 598 421 1135 419 -488 738 -52 1014 687 474 -735 1302 343 89 -72 732 -442 100
202 -383 -309 -37 291 543 115 1548 399 -210 5 22 -830 146 349 -825 483 649 560 -318 359 -403 -1494 334 -989 191 24 -424 -81 -581 -1079 -305 -181 1068 435 1266 -170 1475 889 618 -1034 -585 -304 767 -179 647 -1070 -411 728 961
-887 -502 639 -1132 1176 1040 -447 1295 -120 -152 19 -231 419 -323 -326 793 -406 -167 -900 -460 108 269 -398 149 -925 1146 -674 444 708 -356 -402 141 1051 -578 2026 -888 -904 687 -301 -225 -177 -79 484 -562 -139 147 65 501 316 1106
-379 552 232 191 -436 325 -536 909 -28 -98 -157 -732 1296 89 -454 400 -363 -6 634 -257 -567 -463 -1820 -1221 -1283 1161 933 711 -214 473 -1646 254 582 71 1104 -50 146 262 73 -443 -585 1199 672 -548 -131 108 -989 927 -776 64
-518 700 574 -396 577 629 -715 1587 16 -615 3 -262 742 1 819 -211 47 439 894 113 -1636 -521 -1414 85 -9 1825 389 688 -165 -247 -273 -900 171 -324 1409 -699 -539 -502 -116 451 -191 1024 1009 -837 -146 -61 -1940 860 776 1949
-1024 198 921 213 407 1604 1584 37 -1696 615 1 -1203 -367 -645 279 365 -1673 577 956 349 268 585 -1165 -1103 -934 1706 -151 1623 -129 -647 396 917 1224 1063 1018 -1833 -557 279 -417 969 -448 1203 382 632 -217 947 55 872 599 1666
351 67 786 293 301 3408 1646 500 -270 -911 -662 -1816 -789 -756 951 889 -1383 -154 51 -35 -566 1814 570 -1269 525 1781 -197 590 -1090 -816 424 343 -346 64 -311 -2199 -692 462 -959 1111 627 1422 319 -598 -801 -648 -128 1061 -9 1414
